Step #0.00 (0ms ?*RT. ?UPS, TraCI: 51ms, vehicles TOT 0 ACT 0 BUF 0)                     
Success.
This is the modular main function for the RL-based traffic signal control system.
 Retrying in 1 seconds
 Retrying in 1 seconds
Episodes:   0%|          | 0/10 [00:00<?, ?it/s] Retrying in 1 seconds
Processing episode:  86%|████████▌ | 1032/1200 [20:28<03:06,  1.11s/it][A
Processing episode:  86%|████████▌ | 1033/1200 [20:29<03:06,  1.12s/it][A
Processing episode:  86%|████████▌ | 1034/1200 [20:31<03:04,  1.11s/it][A
Processing episode:  86%|████████▋ | 1035/1200 [20:32<03:03,  1.11s/it][A
Processing episode:  86%|████████▋ | 1036/1200 [20:33<03:02,  1.11s/it][A
Processing episode:  86%|████████▋ | 1037/1200 [20:34<03:01,  1.11s/it][A
Processing episode:  86%|████████▋ | 1038/1200 [20:35<02:59,  1.11s/it][A
Processing episode:  87%|████████▋ | 1039/1200 [20:36<02:59,  1.11s/it][A
Processing episode:  87%|████████▋ | 1040/1200 [20:37<02:58,  1.11s/it][A
Processing episode:  87%|████████▋ | 1041/1200 [20:38<02:57,  1.12s/it][A
Processing episode:  87%|████████▋ | 1042/1200 [20:39<02:56,  1.12s/it][A
Processing episode:  87%|████████▋ | 1043/1200 [20:41<02:55,  1.12s/it][A
Processing episode:  87%|████████▋ | 1044/1200 [20:42<02:54,  1.12s/it][A
Processing episode:  87%|████████▋ | 1045/1200 [20:43<02:53,  1.12s/it][A
Processing episode:  87%|████████▋ | 1046/1200 [20:44<02:52,  1.12s/it][A
Processing episode:  87%|████████▋ | 1047/1200 [20:45<02:51,  1.12s/it][A
Processing episode:  87%|████████▋ | 1048/1200 [20:46<02:50,  1.12s/it][A
Processing episode:  87%|████████▋ | 1049/1200 [20:47<02:49,  1.12s/it][A
Processing episode:  88%|████████▊ | 1050/1200 [20:48<02:47,  1.12s/it][A
Processing episode:  88%|████████▊ | 1051/1200 [20:50<02:46,  1.12s/it][A
Processing episode:  88%|████████▊ | 1052/1200 [20:51<02:44,  1.11s/it][A
Processing episode:  88%|████████▊ | 1053/1200 [20:52<02:42,  1.11s/it][A
Processing episode:  88%|████████▊ | 1054/1200 [20:53<02:41,  1.11s/it][A
Processing episode:  88%|████████▊ | 1055/1200 [20:54<02:39,  1.10s/it][A
Processing episode:  88%|████████▊ | 1056/1200 [20:55<02:36,  1.09s/it][A
Processing episode:  88%|████████▊ | 1057/1200 [20:56<02:35,  1.08s/it][A
Processing episode:  88%|████████▊ | 1058/1200 [20:57<02:35,  1.09s/it][A
Processing episode:  88%|████████▊ | 1059/1200 [20:58<02:34,  1.10s/it][A
Processing episode:  88%|████████▊ | 1060/1200 [20:59<02:33,  1.09s/it][A
Processing episode:  88%|████████▊ | 1061/1200 [21:00<02:32,  1.10s/it][A
Processing episode:  88%|████████▊ | 1062/1200 [21:02<02:31,  1.09s/it][A
Processing episode:  89%|████████▊ | 1063/1200 [21:03<02:31,  1.10s/it][A
Processing episode:  89%|████████▊ | 1064/1200 [21:04<02:30,  1.11s/it][A
Processing episode:  89%|████████▉ | 1065/1200 [21:05<02:29,  1.11s/it][A
Processing episode:  89%|████████▉ | 1066/1200 [21:06<02:28,  1.11s/it][A
Processing episode:  89%|████████▉ | 1067/1200 [21:07<02:27,  1.11s/it][A
Processing episode:  89%|████████▉ | 1068/1200 [21:08<02:25,  1.10s/it][A
Processing episode:  89%|████████▉ | 1069/1200 [21:09<02:24,  1.11s/it][A
Processing episode:  89%|████████▉ | 1070/1200 [21:10<02:24,  1.11s/it][A
Processing episode:  89%|████████▉ | 1071/1200 [21:12<02:22,  1.11s/it][A
Processing episode:  89%|████████▉ | 1072/1200 [21:13<02:23,  1.12s/it][A
Processing episode:  89%|████████▉ | 1073/1200 [21:14<02:21,  1.12s/it][A
Processing episode:  90%|████████▉ | 1074/1200 [21:15<02:18,  1.10s/it][A
Processing episode:  90%|████████▉ | 1075/1200 [21:16<02:16,  1.10s/it][A
Processing episode:  90%|████████▉ | 1076/1200 [21:17<02:15,  1.09s/it][A
Processing episode:  90%|████████▉ | 1077/1200 [21:18<02:14,  1.09s/it][A
Processing episode:  90%|████████▉ | 1078/1200 [21:19<02:13,  1.10s/it][A
Processing episode:  90%|████████▉ | 1079/1200 [21:20<02:12,  1.10s/it][A
Processing episode:  90%|█████████ | 1080/1200 [21:21<02:12,  1.10s/it][A
Processing episode:  90%|█████████ | 1081/1200 [21:23<02:11,  1.10s/it][A
Processing episode:  90%|█████████ | 1082/1200 [21:24<02:10,  1.10s/it][A
Processing episode:  90%|█████████ | 1083/1200 [21:25<02:09,  1.10s/it][A
Processing episode:  90%|█████████ | 1084/1200 [21:26<02:07,  1.10s/it][A
Processing episode:  90%|█████████ | 1085/1200 [21:27<02:07,  1.11s/it][A
Processing episode:  90%|█████████ | 1086/1200 [21:28<02:05,  1.10s/it][A
Processing episode:  91%|█████████ | 1087/1200 [21:29<02:05,  1.11s/it][A
Processing episode:  91%|█████████ | 1088/1200 [21:30<02:03,  1.10s/it][A
Processing episode:  91%|█████████ | 1089/1200 [21:31<02:02,  1.10s/it][A
Processing episode:  91%|█████████ | 1090/1200 [21:32<02:01,  1.10s/it][A
Processing episode:  91%|█████████ | 1091/1200 [21:34<02:00,  1.11s/it][A
Processing episode:  91%|█████████ | 1092/1200 [21:35<01:59,  1.11s/it][A
Processing episode:  91%|█████████ | 1093/1200 [21:36<01:59,  1.11s/it][A
Processing episode:  91%|█████████ | 1094/1200 [21:37<01:58,  1.12s/it][A
Processing episode:  91%|█████████▏| 1095/1200 [21:38<01:57,  1.12s/it][A
Processing episode:  91%|█████████▏| 1096/1200 [21:39<01:56,  1.12s/it][A
Processing episode:  91%|█████████▏| 1097/1200 [21:40<01:56,  1.13s/it][A
Processing episode:  92%|█████████▏| 1098/1200 [21:41<01:55,  1.13s/it][A
Processing episode:  92%|█████████▏| 1099/1200 [21:43<01:53,  1.13s/it][A
Processing episode:  92%|█████████▏| 1100/1200 [21:44<01:53,  1.14s/it][A
Processing episode:  92%|█████████▏| 1101/1200 [21:45<01:52,  1.14s/it][A
Processing episode:  92%|█████████▏| 1102/1200 [21:46<01:51,  1.14s/it][A
Processing episode:  92%|█████████▏| 1103/1200 [21:47<01:50,  1.14s/it][A
Processing episode:  92%|█████████▏| 1104/1200 [21:48<01:49,  1.14s/it][A
Processing episode:  92%|█████████▏| 1105/1200 [21:50<01:49,  1.15s/it][A
Processing episode:  92%|█████████▏| 1106/1200 [21:51<01:47,  1.15s/it][A
Processing episode:  92%|█████████▏| 1107/1200 [21:52<01:46,  1.14s/it][A
Processing episode:  92%|█████████▏| 1108/1200 [21:53<01:44,  1.13s/it][A
Processing episode:  92%|█████████▏| 1109/1200 [21:54<01:43,  1.13s/it][A
Processing episode:  92%|█████████▎| 1110/1200 [21:55<01:41,  1.13s/it][A
Processing episode:  93%|█████████▎| 1111/1200 [21:56<01:41,  1.14s/it][A
Processing episode:  93%|█████████▎| 1112/1200 [21:57<01:39,  1.13s/it][A
Processing episode:  93%|█████████▎| 1113/1200 [21:59<01:38,  1.13s/it][A
Processing episode:  93%|█████████▎| 1114/1200 [22:00<01:37,  1.13s/it][A
Processing episode:  93%|█████████▎| 1115/1200 [22:01<01:35,  1.13s/it][A
Processing episode:  93%|█████████▎| 1116/1200 [22:02<01:34,  1.13s/it][A
Processing episode:  93%|█████████▎| 1117/1200 [22:03<01:34,  1.14s/it][A
Processing episode:  93%|█████████▎| 1118/1200 [22:04<01:32,  1.13s/it][A
Processing episode:  93%|█████████▎| 1119/1200 [22:05<01:31,  1.13s/it][A
Processing episode:  93%|█████████▎| 1120/1200 [22:06<01:29,  1.12s/it][A
Processing episode:  93%|█████████▎| 1121/1200 [22:08<01:28,  1.12s/it][A
Processing episode:  94%|█████████▎| 1122/1200 [22:09<01:27,  1.12s/it][A
Processing episode:  94%|█████████▎| 1123/1200 [22:10<01:26,  1.12s/it][A
Processing episode:  94%|█████████▎| 1124/1200 [22:11<01:25,  1.13s/it][A
Processing episode:  94%|█████████▍| 1125/1200 [22:12<01:24,  1.13s/it][A
Processing episode:  94%|█████████▍| 1126/1200 [22:13<01:22,  1.12s/it][A
Processing episode:  94%|█████████▍| 1127/1200 [22:14<01:21,  1.11s/it][A
Processing episode:  94%|█████████▍| 1128/1200 [22:15<01:20,  1.11s/it][A
Processing episode:  94%|█████████▍| 1129/1200 [22:17<01:19,  1.13s/it][A
Processing episode:  94%|█████████▍| 1130/1200 [22:18<01:18,  1.12s/it][A
Processing episode:  94%|█████████▍| 1131/1200 [22:19<01:17,  1.13s/it][A
Processing episode:  94%|█████████▍| 1132/1200 [22:20<01:16,  1.13s/it][A
Processing episode:  94%|█████████▍| 1133/1200 [22:21<01:15,  1.13s/it][A
Processing episode:  94%|█████████▍| 1134/1200 [22:22<01:14,  1.12s/it][A
Processing episode:  95%|█████████▍| 1135/1200 [22:23<01:13,  1.13s/it][A
Processing episode:  95%|█████████▍| 1136/1200 [22:24<01:12,  1.13s/it][A
Processing episode:  95%|█████████▍| 1137/1200 [22:26<01:11,  1.14s/it][A
Processing episode:  95%|█████████▍| 1138/1200 [22:27<01:10,  1.14s/it][A
Processing episode:  95%|█████████▍| 1139/1200 [22:28<01:09,  1.14s/it][A
Processing episode:  95%|█████████▌| 1140/1200 [22:29<01:08,  1.14s/it][A
Processing episode:  95%|█████████▌| 1141/1200 [22:30<01:07,  1.15s/it][A
Processing episode:  95%|█████████▌| 1142/1200 [22:31<01:07,  1.16s/it][A
Processing episode:  95%|█████████▌| 1143/1200 [22:32<01:05,  1.15s/it][A
Processing episode:  95%|█████████▌| 1144/1200 [22:34<01:03,  1.14s/it][A
Processing episode:  95%|█████████▌| 1145/1200 [22:35<01:02,  1.13s/it][A
Processing episode:  96%|█████████▌| 1146/1200 [22:36<01:00,  1.12s/it][A
Processing episode:  96%|█████████▌| 1147/1200 [22:37<00:59,  1.13s/it][A
Processing episode:  96%|█████████▌| 1148/1200 [22:38<00:58,  1.12s/it][A
Processing episode:  96%|█████████▌| 1149/1200 [22:39<00:57,  1.12s/it][A
Processing episode:  96%|█████████▌| 1150/1200 [22:40<00:55,  1.12s/it][A
Processing episode:  96%|█████████▌| 1151/1200 [22:41<00:54,  1.11s/it][A
Processing episode:  96%|█████████▌| 1152/1200 [22:42<00:52,  1.10s/it][A
Processing episode:  96%|█████████▌| 1153/1200 [22:44<00:52,  1.11s/it][A
Processing episode:  96%|█████████▌| 1154/1200 [22:45<00:50,  1.09s/it][A
Processing episode:  96%|█████████▋| 1155/1200 [22:46<00:48,  1.08s/it][A
Processing episode:  96%|█████████▋| 1156/1200 [22:47<00:46,  1.07s/it][A
Processing episode:  96%|█████████▋| 1157/1200 [22:48<00:45,  1.06s/it][A
Processing episode:  96%|█████████▋| 1158/1200 [22:49<00:44,  1.06s/it][A
Processing episode:  97%|█████████▋| 1159/1200 [22:50<00:43,  1.06s/it][A
Processing episode:  97%|█████████▋| 1160/1200 [22:51<00:42,  1.06s/it][A
Processing episode:  97%|█████████▋| 1161/1200 [22:52<00:41,  1.05s/it][A
Processing episode:  97%|█████████▋| 1162/1200 [22:53<00:39,  1.05s/it][A
Processing episode:  97%|█████████▋| 1163/1200 [22:54<00:38,  1.05s/it][A
Processing episode:  97%|█████████▋| 1164/1200 [22:55<00:37,  1.04s/it][A
Processing episode:  97%|█████████▋| 1165/1200 [22:56<00:36,  1.05s/it][A
Processing episode:  97%|█████████▋| 1166/1200 [22:57<00:35,  1.05s/it][A
Processing episode:  97%|█████████▋| 1167/1200 [22:58<00:34,  1.04s/it][A
Processing episode:  97%|█████████▋| 1168/1200 [22:59<00:33,  1.04s/it][A
Processing episode:  97%|█████████▋| 1169/1200 [23:00<00:32,  1.04s/it][A
Processing episode:  98%|█████████▊| 1170/1200 [23:01<00:31,  1.04s/it][A
Processing episode:  98%|█████████▊| 1171/1200 [23:02<00:30,  1.04s/it][A
Processing episode:  98%|█████████▊| 1172/1200 [23:03<00:29,  1.05s/it][A
Processing episode:  98%|█████████▊| 1173/1200 [23:05<00:28,  1.05s/it][A
Processing episode:  98%|█████████▊| 1174/1200 [23:06<00:27,  1.05s/it][A
Processing episode:  98%|█████████▊| 1175/1200 [23:07<00:26,  1.04s/it][A
Processing episode:  98%|█████████▊| 1176/1200 [23:08<00:24,  1.04s/it][A
Processing episode:  98%|█████████▊| 1177/1200 [23:09<00:23,  1.04s/it][A
Processing episode:  98%|█████████▊| 1178/1200 [23:10<00:22,  1.03s/it][A
Processing episode:  98%|█████████▊| 1179/1200 [23:11<00:21,  1.04s/it][A
Processing episode:  98%|█████████▊| 1180/1200 [23:12<00:20,  1.05s/it][A
Processing episode:  98%|█████████▊| 1181/1200 [23:13<00:19,  1.03s/it][A
Processing episode:  98%|█████████▊| 1182/1200 [23:14<00:18,  1.03s/it][A
Processing episode:  99%|█████████▊| 1183/1200 [23:15<00:17,  1.03s/it][A
Processing episode:  99%|█████████▊| 1184/1200 [23:16<00:16,  1.02s/it][A
Processing episode:  99%|█████████▉| 1185/1200 [23:17<00:15,  1.02s/it][A
Processing episode:  99%|█████████▉| 1186/1200 [23:18<00:14,  1.02s/it][A
Processing episode:  99%|█████████▉| 1187/1200 [23:19<00:13,  1.02s/it][A
Processing episode:  99%|█████████▉| 1188/1200 [23:20<00:12,  1.02s/it][A
Processing episode:  99%|█████████▉| 1189/1200 [23:21<00:11,  1.02s/it][A
Processing episode:  99%|█████████▉| 1190/1200 [23:22<00:10,  1.03s/it][A
Processing episode:  99%|█████████▉| 1191/1200 [23:23<00:09,  1.03s/it][A
Processing episode:  99%|█████████▉| 1192/1200 [23:24<00:08,  1.03s/it][A
Processing episode:  99%|█████████▉| 1193/1200 [23:25<00:07,  1.04s/it][A
Processing episode: 100%|█████████▉| 1194/1200 [23:26<00:06,  1.04s/it][A
Processing episode: 100%|█████████▉| 1195/1200 [23:27<00:05,  1.04s/it][A
Processing episode: 100%|█████████▉| 1196/1200 [23:28<00:04,  1.04s/it][A
Processing episode: 100%|█████████▉| 1197/1200 [23:29<00:03,  1.04s/it][A
Processing episode: 100%|█████████▉| 1198/1200 [23:30<00:02,  1.05s/it][A
Processing episode: 100%|█████████▉| 1199/1200 [23:31<00:01,  1.05s/it][A
Processing episode: 100%|██████████| 1200/1200 [23:32<00:00,  1.05s/it][AProcessing episode: 100%|██████████| 1200/1200 [23:32<00:00,  1.18s/it]
Episodes:  10%|█         | 1/10 [23:34<3:32:07, 1414.14s/it] Retrying in 1 seconds

Processing episode:   0%|          | 0/1200 [00:00<?, ?it/s][A
Processing episode:   0%|          | 1/1200 [00:00<03:59,  5.00it/s][A
Processing episode:   0%|          | 2/1200 [00:00<04:35,  4.35it/s][A
Processing episode:   0%|          | 3/1200 [00:00<04:59,  4.00it/s][A
Processing episode:   0%|          | 4/1200 [00:01<05:17,  3.77it/s][A
Processing episode:   0%|          | 5/1200 [00:01<05:37,  3.54it/s][A
Processing episode:   0%|          | 6/1200 [00:01<05:58,  3.33it/s][A
Processing episode:   1%|          | 7/1200 [00:02<06:21,  3.13it/s][A
Processing episode:   1%|          | 8/1200 [00:02<06:42,  2.96it/s][A
Processing episode:   1%|          | 9/1200 [00:02<07:08,  2.78it/s][A
Processing episode:   1%|          | 10/1200 [00:03<07:31,  2.64it/s][A
Processing episode:   1%|          | 11/1200 [00:03<07:52,  2.51it/s][A
Processing episode:   1%|          | 12/1200 [00:04<08:15,  2.40it/s][A
Processing episode:   1%|          | 13/1200 [00:04<08:44,  2.26it/s][A
Processing episode:   1%|          | 14/1200 [00:05<09:07,  2.17it/s][A
Processing episode:   1%|▏         | 15/1200 [00:05<09:29,  2.08it/s][A
Processing episode:   1%|▏         | 16/1200 [00:06<09:57,  1.98it/s][A
Processing episode:   1%|▏         | 17/1200 [00:06<10:27,  1.89it/s][A
Processing episode:   2%|▏         | 18/1200 [00:07<10:33,  1.87it/s][A
Processing episode:   2%|▏         | 19/1200 [00:07<10:50,  1.81it/s][A
Processing episode:   2%|▏         | 20/1200 [00:08<11:05,  1.77it/s][A
Processing episode:   2%|▏         | 21/1200 [00:09<11:26,  1.72it/s][A
Processing episode:   2%|▏         | 22/1200 [00:09<11:49,  1.66it/s][A
Processing episode:   2%|▏         | 23/1200 [00:10<12:06,  1.62it/s][A
Processing episode:   2%|▏         | 24/1200 [00:11<12:28,  1.57it/s][A
Processing episode:   2%|▏         | 25/1200 [00:11<12:50,  1.53it/s][A
Processing episode:   2%|▏         | 26/1200 [00:12<13:02,  1.50it/s][A
Processing episode:   2%|▏         | 27/1200 [00:13<13:21,  1.46it/s][A
Processing episode:   2%|▏         | 28/1200 [00:13<13:39,  1.43it/s][A
Processing episode:   2%|▏         | 29/1200 [00:14<13:52,  1.41it/s][A
Processing episode:   2%|▎         | 30/1200 [00:15<14:09,  1.38it/s][A
Processing episode:   3%|▎         | 31/1200 [00:16<14:24,  1.35it/s][A
Processing episode:   3%|▎         | 32/1200 [00:17<14:27,  1.35it/s][A
Processing episode:   3%|▎         | 33/1200 [00:17<14:45,  1.32it/s][A
Processing episode:   3%|▎         | 34/1200 [00:18<14:54,  1.30it/s][A
Processing episode:   3%|▎         | 35/1200 [00:19<15:03,  1.29it/s][A
Processing episode:   3%|▎         | 36/1200 [00:20<15:13,  1.27it/s][A
Processing episode:   3%|▎         | 37/1200 [00:21<15:22,  1.26it/s][A
Processing episode:   3%|▎         | 38/1200 [00:21<15:32,  1.25it/s][A
Processing episode:   3%|▎         | 39/1200 [00:22<15:37,  1.24it/s][A
Processing episode:   3%|▎         | 40/1200 [00:23<15:45,  1.23it/s][A
Processing episode:   3%|▎         | 41/1200 [00:24<15:52,  1.22it/s][A
Processing episode:   4%|▎         | 42/1200 [00:25<15:59,  1.21it/s][A
Processing episode:   4%|▎         | 43/1200 [00:26<16:08,  1.19it/s][A
Processing episode:   4%|▎         | 44/1200 [00:26<16:13,  1.19it/s][A
Processing episode:   4%|▍         | 45/1200 [00:27<16:18,  1.18it/s][A
Processing episode:   4%|▍         | 46/1200 [00:28<16:22,  1.17it/s][A
Processing episode:   4%|▍         | 47/1200 [00:29<16:27,  1.17it/s][A
Processing episode:   4%|▍         | 48/1200 [00:30<16:35,  1.16it/s][A
Processing episode:   4%|▍         | 49/1200 [00:31<16:47,  1.14it/s][A
Processing episode:   4%|▍         | 50/1200 [00:32<16:47,  1.14it/s][A
Processing episode:   4%|▍         | 51/1200 [00:33<16:49,  1.14it/s][A
Processing episode:   4%|▍         | 52/1200 [00:33<16:45,  1.14it/s][A
Processing episode:   4%|▍         | 53/1200 [00:34<16:53,  1.13it/s][A
Processing episode:   4%|▍         | 54/1200 [00:35<16:58,  1.12it/s][A
Processing episode:   5%|▍         | 55/1200 [00:36<17:02,  1.12it/s][A
Processing episode:   5%|▍         | 56/1200 [00:37<17:09,  1.11it/s][A
Processing episode:   5%|▍         | 57/1200 [00:38<17:26,  1.09it/s][A
Processing episode:   5%|▍         | 58/1200 [00:39<17:38,  1.08it/s][A
Processing episode:   5%|▍         | 59/1200 [00:40<17:50,  1.07it/s][A
Processing episode:   5%|▌         | 60/1200 [00:41<18:01,  1.05it/s][A
Processing episode:   5%|▌         | 61/1200 [00:42<18:17,  1.04it/s][A
Processing episode:   5%|▌         | 62/1200 [00:43<18:27,  1.03it/s][A
Processing episode:   5%|▌         | 63/1200 [00:44<18:32,  1.02it/s][A
Processing episode:   5%|▌         | 64/1200 [00:45<18:38,  1.02it/s][A
Processing episode:   5%|▌         | 65/1200 [00:46<18:53,  1.00it/s][A
Processing episode:   6%|▌         | 66/1200 [00:47<18:57,  1.00s/it][A
Processing episode:   6%|▌         | 67/1200 [00:48<19:01,  1.01s/it][A
Processing episode:   6%|▌         | 68/1200 [00:49<19:06,  1.01s/it][A
Processing episode:   6%|▌         | 69/1200 [00:50<19:08,  1.02s/it][A
Processing episode:   6%|▌         | 70/1200 [00:51<19:00,  1.01s/it][A
Processing episode:   6%|▌         | 71/1200 [00:52<18:54,  1.00s/it][A
Processing episode:   6%|▌         | 72/1200 [00:53<18:27,  1.02it/s][A
Processing episode:   6%|▌         | 73/1200 [00:54<18:11,  1.03it/s][A
Processing episode:   6%|▌         | 74/1200 [00:55<17:53,  1.05it/s][A
Processing episode:   6%|▋         | 75/1200 [00:56<17:38,  1.06it/s][A
Processing episode:   6%|▋         | 76/1200 [00:57<17:28,  1.07it/s][A
Processing episode:   6%|▋         | 77/1200 [00:57<17:22,  1.08it/s][A
Processing episode:   6%|▋         | 78/1200 [00:58<17:04,  1.10it/s][A
Processing episode:   7%|▋         | 79/1200 [00:59<16:59,  1.10it/s][A
Processing episode:   7%|▋         | 80/1200 [01:00<16:51,  1.11it/s][A
Processing episode:   7%|▋         | 81/1200 [01:01<16:57,  1.10it/s][A
Processing episode:   7%|▋         | 82/1200 [01:02<17:04,  1.09it/s][A
Processing episode:   7%|▋         | 83/1200 [01:03<17:03,  1.09it/s][A
Processing episode:   7%|▋         | 84/1200 [01:04<17:07,  1.09it/s][A
Processing episode:   7%|▋         | 85/1200 [01:05<17:05,  1.09it/s][A
Processing episode:   7%|▋         | 86/1200 [01:06<17:03,  1.09it/s][A
Processing episode:   7%|▋         | 87/1200 [01:07<17:03,  1.09it/s][A
Processing episode:   7%|▋         | 88/1200 [01:08<17:06,  1.08it/s][A
Processing episode:   7%|▋         | 89/1200 [01:08<17:10,  1.08it/s][A
Processing episode:   8%|▊         | 90/1200 [01:09<17:03,  1.08it/s][A
Processing episode:   8%|▊         | 91/1200 [01:10<17:02,  1.08it/s][A
Processing episode:   8%|▊         | 92/1200 [01:11<17:06,  1.08it/s][A
Processing episode:   8%|▊         | 93/1200 [01:12<17:10,  1.07it/s][A
Processing episode:   8%|▊         | 94/1200 [01:13<17:16,  1.07it/s][A
Processing episode:   8%|▊         | 95/1200 [01:14<17:24,  1.06it/s][A
Processing episode:   8%|▊         | 96/1200 [01:15<17:25,  1.06it/s][A
Processing episode:   8%|▊         | 97/1200 [01:16<17:24,  1.06it/s][A
Processing episode:   8%|▊         | 98/1200 [01:17<17:18,  1.06it/s][A
Processing episode:   8%|▊         | 99/1200 [01:18<17:23,  1.06it/s][A
Processing episode:   8%|▊         | 100/1200 [01:19<17:24,  1.05it/s][A
Processing episode:   8%|▊         | 101/1200 [01:20<17:26,  1.05it/s][A
Processing episode:   8%|▊         | 102/1200 [01:21<17:32,  1.04it/s][A
Processing episode:   9%|▊         | 103/1200 [01:22<17:30,  1.04it/s][A
Processing episode:   9%|▊         | 104/1200 [01:23<17:34,  1.04it/s][A
Processing episode:   9%|▉         | 105/1200 [01:24<17:32,  1.04it/s][A
Processing episode:   9%|▉         | 106/1200 [01:25<17:32,  1.04it/s][A
Processing episode:   9%|▉         | 107/1200 [01:26<17:37,  1.03it/s][A
Processing episode:   9%|▉         | 108/1200 [01:27<17:36,  1.03it/s][A
Processing episode:   9%|▉         | 109/1200 [01:28<17:40,  1.03it/s][A
Processing episode:   9%|▉         | 110/1200 [01:28<17:29,  1.04it/s][A
Processing episode:   9%|▉         | 111/1200 [01:29<17:28,  1.04it/s][A
Processing episode:   9%|▉         | 112/1200 [01:30<17:27,  1.04it/s][A
Processing episode:   9%|▉         | 113/1200 [01:31<17:34,  1.03it/s][A
Processing episode:  10%|▉         | 114/1200 [01:32<17:31,  1.03it/s][A
Processing episode:  10%|▉         | 115/1200 [01:33<17:31,  1.03it/s][A
Processing episode:  10%|▉         | 116/1200 [01:34<17:31,  1.03it/s][A
Processing episode:  10%|▉         | 117/1200 [01:35<17:21,  1.04it/s][A
Processing episode:  10%|▉         | 118/1200 [01:36<17:24,  1.04it/s][A
Processing episode:  10%|▉         | 119/1200 [01:37<17:41,  1.02it/s][A
Processing episode:  10%|█         | 120/1200 [01:38<17:41,  1.02it/s][A
Processing episode:  10%|█         | 121/1200 [01:39<17:29,  1.03it/s][A
Processing episode:  10%|█         | 122/1200 [01:40<17:22,  1.03it/s][A
Processing episode:  10%|█         | 123/1200 [01:41<17:29,  1.03it/s][A
Processing episode:  10%|█         | 124/1200 [01:42<17:29,  1.03it/s][A
Processing episode:  10%|█         | 125/1200 [01:43<17:33,  1.02it/s][A
Processing episode:  10%|█         | 126/1200 [01:44<17:41,  1.01it/s][A
Processing episode:  11%|█         | 127/1200 [01:45<17:40,  1.01it/s][A
Processing episode:  11%|█         | 128/1200 [01:46<17:34,  1.02it/s][A
Processing episode:  11%|█         | 129/1200 [01:47<17:26,  1.02it/s][A
Processing episode:  11%|█         | 130/1200 [01:48<17:29,  1.02it/s][A
Processing episode:  11%|█         | 131/1200 [01:49<17:36,  1.01it/s][A
Processing episode:  11%|█         | 132/1200 [01:50<17:45,  1.00it/s][A
Processing episode:  11%|█         | 133/1200 [01:51<17:43,  1.00it/s][A
Processing episode:  11%|█         | 134/1200 [01:52<17:26,  1.02it/s][A
Processing episode:  11%|█▏        | 135/1200 [01:53<17:02,  1.04it/s][A
Processing episode:  11%|█▏        | 136/1200 [01:54<16:40,  1.06it/s][A
Processing episode:  11%|█▏        | 137/1200 [01:55<16:34,  1.07it/s][A
Processing episode:  12%|█▏        | 138/1200 [01:56<16:28,  1.07it/s][A
Processing episode:  12%|█▏        | 139/1200 [01:57<16:21,  1.08it/s][A
Processing episode:  12%|█▏        | 140/1200 [01:57<16:10,  1.09it/s][A
Processing episode:  12%|█▏        | 141/1200 [01:58<16:18,  1.08it/s][A
Processing episode:  12%|█▏        | 142/1200 [01:59<16:21,  1.08it/s][A
Processing episode:  12%|█▏        | 143/1200 [02:00<16:22,  1.08it/s][A
Processing episode:  12%|█▏        | 144/1200 [02:01<16:21,  1.08it/s][A
Processing episode:  12%|█▏        | 145/1200 [02:02<16:19,  1.08it/s][A
Processing episode:  12%|█▏        | 146/1200 [02:03<16:24,  1.07it/s][A
Processing episode:  12%|█▏        | 147/1200 [02:04<16:18,  1.08it/s][A
Processing episode:  12%|█▏        | 148/1200 [02:05<16:09,  1.09it/s][A
Processing episode:  12%|█▏        | 149/1200 [02:06<16:18,  1.07it/s][A
Processing episode:  12%|█▎        | 150/1200 [02:07<16:14,  1.08it/s][A
Processing episode:  13%|█▎        | 151/1200 [02:08<16:18,  1.07it/s][A
Processing episode:  13%|█▎        | 152/1200 [02:09<16:16,  1.07it/s][A
Processing episode:  13%|█▎        | 153/1200 [02:10<16:11,  1.08it/s][A
Processing episode:  13%|█▎        | 154/1200 [02:10<16:08,  1.08it/s][A
Processing episode:  13%|█▎        | 155/1200 [02:11<16:23,  1.06it/s][A
Processing episode:  13%|█▎        | 156/1200 [02:12<16:21,  1.06it/s][A
Processing episode:  13%|█▎        | 157/1200 [02:13<16:13,  1.07it/s][A
Processing episode:  13%|█▎        | 158/1200 [02:14<16:14,  1.07it/s][A
Processing episode:  13%|█▎        | 159/1200 [02:15<16:18,  1.06it/s][A
Processing episode:  13%|█▎        | 160/1200 [02:16<16:14,  1.07it/s][A
Processing episode:  13%|█▎        | 161/1200 [02:17<16:23,  1.06it/s][A
Processing episode:  14%|█▎        | 162/1200 [02:18<16:14,  1.07it/s][A
Processing episode:  14%|█▎        | 163/1200 [02:19<16:18,  1.06it/s][A
Processing episode:  14%|█▎        | 164/1200 [02:20<16:29,  1.05it/s][A
Processing episode:  14%|█▍        | 165/1200 [02:21<16:40,  1.03it/s][A
Processing episode:  14%|█▍        | 166/1200 [02:22<16:51,  1.02it/s][A
Processing episode:  14%|█▍        | 167/1200 [02:23<17:03,  1.01it/s][A
Processing episode:  14%|█▍        | 168/1200 [02:24<17:12,  1.00s/it][A
Processing episode:  14%|█▍        | 169/1200 [02:25<17:18,  1.01s/it][A
Processing episode:  14%|█▍        | 170/1200 [02:26<17:03,  1.01it/s][A
