,system_time,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,system_total_vehicles
2054,2055.0,298,5657.0,14.39440203562341,2.2962210981837488,393
2055,2056.0,304,5961.0,15.16793893129771,2.2141174433919564,393
2056,2057.0,307,6268.0,16.0306905370844,2.0703429834805602,391
2057,2058.0,313,6581.0,16.831202046035806,2.0058622887720405,391
2058,2059.0,314,6895.0,17.544529262086513,1.9892525622359891,393
2059,2060.0,319,7214.0,18.356234096692113,1.9394407706175731,393
2060,2061.0,322,7536.0,19.17557251908397,1.8948058903148204,393
2061,2062.0,324,7860.0,20.0,1.8582751128366128,393
2062,2063.0,326,8186.0,20.882653061224488,1.7930836698262511,392
2063,2064.0,328,8514.0,21.774936061381073,1.7367750759183505,391
2064,2065.0,332,8846.0,22.451776649746193,1.8496219390861088,394
2065,2066.0,331,9176.0,23.289340101522843,1.82251028051516,394
2066,2067.0,333,9509.0,24.134517766497463,1.77908688420744,394
2067,2068.0,333,9842.0,24.97969543147208,1.6728656065671585,394
2068,2069.0,305,8908.0,22.214463840399002,1.6309868172184752,401
2069,2070.0,278,7980.0,19.900249376558605,1.7441226269462742,401
2070,2071.0,250,7001.0,17.372208436724566,2.009407984221915,403
2071,2072.0,230,6039.0,15.022388059701493,2.326956063422971,402
2072,2073.0,205,5071.0,12.614427860696518,2.8450997123440698,402
2073,2074.0,178,4105.0,10.2625,3.402218637708414,400
2074,2075.0,152,3237.0,8.112781954887218,4.018985212872636,399
2075,2076.0,138,2860.0,7.185929648241206,4.60696896624614,398
2076,2077.0,128,2700.0,6.75,5.190125591147704,400
2077,2078.0,124,2482.0,6.251889168765743,5.639263045114654,397
2078,2079.0,119,2263.0,5.7146464646464645,6.047726352467274,396
2079,2080.0,113,2056.0,5.191919191919192,6.439082138827286,396
2080,2081.0,106,1913.0,4.83080808080808,6.7457062053439625,396
2081,2082.0,97,1735.0,4.3813131313131315,7.000137549897274,396
2082,2083.0,88,1520.0,3.8383838383838382,7.2050183960495495,396
2083,2084.0,82,1358.0,3.446700507614213,7.375471037098924,394
2084,2085.0,75,1171.0,2.9948849104859336,7.519687707982397,391
2085,2086.0,66,962.0,2.4922279792746114,7.642308946420884,386
2086,2087.0,61,891.0,2.3142857142857145,7.775564293920155,385
2087,2088.0,54,675.0,1.7810026385224274,7.829053839179877,379
2088,2089.0,51,622.0,1.6368421052631579,7.973427573335545,380
2089,2090.0,56,678.0,1.803191489361702,8.06216784093013,376
2090,2091.0,59,737.0,1.9811827956989247,8.09133903104932,372
2091,2092.0,61,798.0,2.150943396226415,8.10771695785736,371
2092,2093.0,65,863.0,2.326145552560647,7.975266749531324,371
2093,2094.0,67,930.0,2.534059945504087,7.94589787047697,367
2094,2095.0,74,1003.0,2.710810810810811,7.949354743040399,370
2095,2096.0,77,1080.0,2.9427792915531334,7.880814406751612,367
2096,2097.0,79,1158.0,3.138211382113821,7.924640480062903,369
2097,2098.0,82,1240.0,3.4159779614325068,7.86118089364239,363
2098,2099.0,84,1324.0,3.6174863387978142,7.779232921339761,366
2099,2100.0,85,1409.0,3.881542699724518,7.667964358358321,363
2100,2101.0,87,1496.0,4.076294277929155,7.702868139664968,367
2101,2102.0,90,1586.0,4.309782608695652,7.640776485245271,368
2102,2103.0,93,1679.0,4.574931880108992,7.588839914101669,367
2103,2104.0,93,1772.0,4.815217391304348,7.495773647161163,368
2104,2105.0,95,1867.0,5.087193460490464,7.405456194184385,367
2105,2106.0,98,1965.0,5.383561643835616,7.3104688978765076,365
2106,2107.0,100,2065.0,5.596205962059621,7.275617855189127,369
2107,2108.0,105,2170.0,5.864864864864865,7.274427836597487,370
2108,2109.0,111,2280.0,6.178861788617886,7.164403257563179,369
2109,2110.0,114,2394.0,6.505434782608695,7.071120509155814,368
2110,2111.0,114,2505.0,6.825613079019074,6.825350379812694,367
2111,2112.0,116,2619.0,7.195054945054945,6.377263286996789,364
2112,2113.0,96,1724.0,4.65945945945946,6.065654914962925,370
2113,2114.0,90,1316.0,3.556756756756757,5.565385561795906,370
2114,2115.0,87,990.0,2.682926829268293,5.227530515864169,369
2115,2116.0,85,821.0,2.2249322493224932,4.913403963701017,369
2116,2117.0,98,815.0,2.220708446866485,4.729550814712567,367
2117,2118.0,112,827.0,2.241192411924119,4.593008042348994,369
2118,2119.0,121,873.0,2.3594594594594596,4.605299710503634,370
2119,2120.0,136,931.0,2.509433962264151,4.4657555696870475,371
2120,2121.0,148,1023.0,2.757412398921833,4.368675133391954,371
2121,2122.0,162,1132.0,3.0512129380053907,4.225071921170265,371
2122,2123.0,178,1309.0,3.5283018867924527,4.1474286101715165,371
2123,2124.0,191,1444.0,3.902702702702703,4.070125069692258,370
2124,2125.0,201,1591.0,4.220159151193634,4.1282267475792915,377
2125,2126.0,210,1750.0,4.605263157894737,4.115234194434661,380
2126,2127.0,217,1918.0,5.060686015831134,4.021075349892547,379
2127,2128.0,219,2088.0,5.480314960629921,3.915801343283765,381
2128,2129.0,223,2289.0,6.023684210526316,3.7928925291764286,380
2129,2130.0,229,2493.0,6.543307086614173,3.6354195099815625,381
2130,2131.0,234,2679.0,6.9765625,3.553515357368082,384
2131,2132.0,235,2866.0,7.483028720626632,3.3730722784890927,383
2132,2133.0,238,3059.0,7.986945169712794,3.2323391020933627,383
2133,2134.0,245,3259.0,8.531413612565444,3.0457304543599464,382
2134,2135.0,249,3463.0,9.018229166666666,2.8949306943721065,384
2135,2136.0,256,3719.0,9.684895833333334,2.7857236109995593,384
2136,2137.0,260,3977.0,10.25,2.7664595990450023,388
2137,2138.0,265,4242.0,10.876923076923077,2.7163482127315826,390
2138,2139.0,272,4512.0,11.598971722365038,2.558182482439784,389
2139,2140.0,278,4790.0,12.313624678663238,2.4620614146318114,389
2140,2141.0,285,5074.0,13.043701799485861,2.364433903601116,389
2141,2142.0,294,5368.0,13.79948586118252,2.2744886604149306,389
2142,2143.0,300,5668.0,14.459183673469388,2.3140171889662655,392
2143,2144.0,306,5974.0,15.239795918367347,2.2129653228968262,392
2144,2145.0,309,6283.0,16.028061224489797,2.146844608863434,392
2145,2146.0,312,6595.0,16.823979591836736,2.0805322599307616,392
2146,2147.0,315,6910.0,17.627551020408163,2.021212618622981,392
2147,2148.0,319,7229.0,18.48849104859335,1.953590384555142,391
2148,2149.0,321,7550.0,19.16243654822335,2.0025103765254437,394
2149,2150.0,323,7873.0,19.982233502538072,1.9608083737962707,394
2150,2151.0,325,8198.0,20.860050890585242,1.8832130229971347,393
2151,2152.0,325,8523.0,21.68702290076336,1.85487357436698,393
2152,2153.0,327,8850.0,22.519083969465647,1.8120224978168087,393
2153,2154.0,329,9179.0,23.356234096692113,1.7866727148664083,393
2154,2155.0,329,9508.0,23.94962216624685,1.8680261849378295,397
2155,2156.0,333,9841.0,24.788413098236777,1.8409870506626074,397
2156,2157.0,304,8905.0,22.206982543640898,1.8849221897372368,401
2157,2158.0,275,7968.0,19.870324189526183,2.052152944286806,401
2158,2159.0,249,7027.0,17.5675,2.2450271886060564,400
2159,2160.0,226,6090.0,15.301507537688442,2.496367471095915,398
2160,2161.0,199,5095.0,12.70573566084788,3.002374232251295,401
2161,2162.0,172,4135.0,10.3375,3.484493466549653,400
2162,2163.0,154,3445.0,8.655778894472363,4.038679029460355,398
2163,2164.0,139,3008.0,7.576826196473552,4.589286716596405,397
2164,2165.0,131,2767.0,6.987373737373737,5.052786508521405,396
2165,2166.0,123,2517.0,6.372151898734177,5.450039073173567,395
2166,2167.0,116,2302.0,5.769423558897243,5.917568074990644,399
2167,2168.0,112,2079.0,5.2105263157894735,6.2363626120976114,399
2168,2169.0,106,1905.0,4.774436090225564,6.506952960419248,399
2169,2170.0,101,1716.0,4.3007518796992485,6.767864965174085,399
2170,2171.0,92,1506.0,3.793450881612091,7.006414010771468,397
2171,2172.0,85,1391.0,3.557544757033248,7.157503661240375,391
2172,2173.0,79,1211.0,3.0736040609137056,7.416300355869461,394
2173,2174.0,72,1041.0,2.6760925449871467,7.533944007949331,389
2174,2175.0,64,861.0,2.2363636363636363,7.655011758864873,385
2175,2176.0,60,729.0,1.9133858267716535,7.76721864360358,381
2176,2177.0,56,632.0,1.6898395721925135,7.839630149394327,374
2177,2178.0,56,634.0,1.6997319034852547,7.894060370895077,373
2178,2179.0,60,694.0,1.8706199460916442,7.972999330726285,371
2179,2180.0,62,755.0,2.0405405405405403,7.982163399950067,370
2180,2181.0,66,821.0,2.201072386058981,7.946349667349809,373
2181,2182.0,66,886.0,2.3945945945945946,7.900333819178684,370
2182,2183.0,70,956.0,2.5837837837837836,7.8298480682067035,370
2183,2184.0,73,1029.0,2.7735849056603774,7.703689378952141,371
2184,2185.0,76,1105.0,2.9545454545454546,7.77312617790564,374
2185,2186.0,79,1184.0,3.165775401069519,7.650973755760064,374
2186,2187.0,83,1267.0,3.4059139784946235,7.572884968525906,372
2187,2188.0,85,1352.0,3.6442048517520216,7.4878744088865705,371
2188,2189.0,88,1440.0,3.8502673796791442,7.443347035880253,374
2189,2190.0,92,1532.0,4.129380053908355,7.3279384690971945,371
2190,2191.0,93,1625.0,4.321808510638298,7.283224330252668,376
2191,2192.0,98,1723.0,4.570291777188329,7.315552286485288,377
2192,2193.0,100,1823.0,4.835543766578249,7.243652160264479,377
2193,2194.0,101,1924.0,5.117021276595745,7.159437502511394,376
2194,2195.0,102,2026.0,5.345646437994723,7.1133310463582875,379
2195,2196.0,105,2131.0,5.637566137566138,7.028262210888734,378
2196,2197.0,110,2241.0,5.8359375,7.095158561919973,384
2197,2198.0,114,2355.0,6.181102362204724,6.962023209480585,381
2198,2199.0,116,2471.0,6.485564304461942,6.819522982680611,381
2199,2200.0,121,2592.0,6.839050131926121,6.457808018008404,379
2200,2201.0,96,1708.0,4.482939632545932,6.141617989617468,381
2201,2202.0,87,1336.0,3.525065963060686,5.669727541243699,379
2202,2203.0,82,1051.0,2.758530183727034,5.379059201558352,381
2203,2204.0,84,922.0,2.413612565445026,5.073139091532348,382
2204,2205.0,96,904.0,2.3852242744063323,4.764102157726179,379
2205,2206.0,105,871.0,2.292105263157895,4.530556930823742,380
2206,2207.0,119,894.0,2.3588390501319263,4.305131528449562,379
2207,2208.0,132,949.0,2.490813648293963,4.209624591061201,381
2208,2209.0,143,1032.0,2.6945169712793735,4.1890023500646025,383
2209,2210.0,159,1133.0,2.9125964010282774,4.168783229329013,389
2210,2211.0,177,1253.0,3.2461139896373057,4.11775308631405,386
2211,2212.0,191,1391.0,3.566666666666667,4.141798272101125,390
2212,2213.0,207,1547.0,3.9871134020618557,4.018236446892041,388
2213,2214.0,216,1713.0,4.381074168797954,3.9737887112647714,391
2214,2215.0,225,1888.0,4.755667506297229,3.9818733409497784,397
2215,2216.0,230,2068.0,5.209068010075566,3.8614122440078402,397
2216,2217.0,233,2251.0,5.713197969543147,3.6516611840134683,394
2217,2218.0,242,2492.0,6.277078085642318,3.5622380543984393,397
2218,2219.0,244,2687.0,6.837150127226463,3.4085168292795105,393
2219,2220.0,247,2886.0,7.3063291139240505,3.310820226859252,395
2220,2221.0,247,3086.0,7.7537688442211055,3.2495649638506663,398
2221,2222.0,251,3290.0,8.266331658291458,3.1276945050333245,398
2222,2223.0,257,3524.0,8.876574307304786,3.0167489811682935,397
2223,2224.0,259,3759.0,9.468513853904282,2.894538942725322,397
2224,2225.0,267,3979.0,10.047979797979798,2.814821315129076,396
2225,2226.0,272,4250.0,10.841836734693878,2.6342692406809927,392
2226,2227.0,280,4530.0,11.49746192893401,2.628512484712437,394
2227,2228.0,287,4817.0,12.256997455470739,2.5373661458577472,393
2228,2229.0,294,5111.0,13.005089058524174,2.487556229147723,393
2229,2230.0,300,5411.0,13.803571428571429,2.400673779152583,392
2230,2231.0,303,5711.0,14.568877551020408,2.3353692436507774,392
2231,2232.0,309,6020.0,15.357142857142858,2.230480376492305,392
2232,2233.0,313,6333.0,15.992424242424242,2.286493178733068,396
2233,2234.0,314,6647.0,16.785353535353536,2.23169173150734,396
2234,2235.0,316,6963.0,17.67258883248731,2.1113680426243966,394
2235,2236.0,318,7281.0,18.52671755725191,2.0210322501233366,393
2236,2237.0,320,7601.0,19.34096692111959,1.9613966741156947,393
2237,2238.0,321,7921.0,20.206632653061224,1.8853564526099071,392
2238,2239.0,325,8246.0,20.87594936708861,1.9077896728472274,395
2239,2240.0,325,8570.0,21.696202531645568,1.8724118865268966,395
2240,2241.0,326,8895.0,22.518987341772153,1.837607974479972,395
2241,2242.0,328,9223.0,23.349367088607593,1.78898733439391,395
2242,2243.0,330,9553.0,24.184810126582278,1.7081195372209736,395
2243,2244.0,331,9884.0,25.02278481012658,1.5935971276554897,395
2244,2245.0,304,8965.0,22.08128078817734,1.6677451155427663,406
2245,2246.0,274,8040.0,19.80295566502463,1.731974983326409,406
2246,2247.0,250,7123.0,17.63118811881188,1.8769216690651296,404
2247,2248.0,235,6207.0,15.363861386138614,2.227163223725391,404
2248,2249.0,213,5296.0,13.108910891089108,2.6742648284551023,404
2249,2250.0,189,4407.0,10.962686567164178,3.1790773333859526,402
2250,2251.0,163,3518.0,8.665024630541872,3.886239358207286,406
2251,2252.0,150,3092.0,7.672456575682382,4.485361691542216,403
2252,2253.0,139,2742.0,6.855,4.997159445136939,400
2253,2254.0,130,2444.0,6.156171284634761,5.462382720995641,397
2254,2255.0,124,2260.0,5.7215189873417724,5.87593495158018,395
2255,2256.0,115,2097.0,5.308860759493671,6.226275147824637,395
2256,2257.0,104,1898.0,4.756892230576441,6.623490534733164,399
2257,2258.0,94,1686.0,4.236180904522613,6.858408021033542,398
2258,2259.0,87,1473.0,3.7480916030534353,7.030028145277689,393
2259,2260.0,78,1287.0,3.2748091603053435,7.313259336939469,393
2260,2261.0,71,1130.0,2.9123711340206184,7.462968962426301,388
2261,2262.0,64,952.0,2.4791666666666665,7.619705955932708,384
2262,2263.0,57,787.0,2.06020942408377,7.746308610250306,382
2263,2264.0,51,646.0,1.7,7.88379393124022,380
2264,2265.0,50,610.0,1.622340425531915,7.966372457768898,376
2265,2266.0,51,661.0,1.767379679144385,8.018768738298288,374
2266,2267.0,53,714.0,1.9297297297297298,8.084272635716031,370
2267,2268.0,56,770.0,2.081081081081081,8.037928155507869,370
2268,2269.0,57,827.0,2.2112299465240643,8.05572155957793,374
2269,2270.0,60,887.0,2.4037940379403793,8.0310938807236,369
2270,2271.0,64,951.0,2.5633423180592994,7.9665016662372885,371
2271,2272.0,67,1018.0,2.758807588075881,7.873230808058885,369
2272,2273.0,70,1087.0,2.953804347826087,7.78654500125982,368
2273,2274.0,73,1160.0,3.152173913043478,7.658655890552097,368
2274,2275.0,75,1235.0,3.3198924731182795,7.695393384867825,372
2275,2276.0,79,1314.0,3.513368983957219,7.657382752350497,374
2276,2277.0,82,1396.0,3.7127659574468086,7.549061699924942,376
2277,2278.0,85,1481.0,3.949333333333333,7.499930494850029,375
2278,2279.0,86,1566.0,4.153846153846154,7.432038587682703,377
2279,2280.0,90,1656.0,4.451612903225806,7.351250509058821,372
2280,2281.0,93,1749.0,4.639257294429708,7.352149618913494,377
2281,2282.0,93,1842.0,4.925133689839572,7.308571210721265,374
2282,2283.0,95,1937.0,5.179144385026738,7.262359501611819,374
2283,2284.0,99,2036.0,5.458445040214477,7.145513445794069,373
2284,2285.0,102,2138.0,5.762803234501348,6.984441008285796,371
2285,2286.0,103,2241.0,6.008042895442359,6.945650241789484,373
2286,2287.0,107,2348.0,6.261333333333333,6.860477889249551,375
2287,2288.0,113,2461.0,6.597855227882038,6.421065405963604,373
2288,2289.0,90,1475.0,3.943850267379679,6.076203613529122,374
2289,2290.0,85,1093.0,2.9381720430107525,5.663842375324381,372
2290,2291.0,83,884.0,2.3699731903485253,5.22381075235318,373
2291,2292.0,86,801.0,2.176630434782609,4.855850980404647,368
2292,2293.0,96,859.0,2.2967914438502675,4.722797680044678,374
2293,2294.0,115,941.0,2.5295698924731185,4.401902382681172,372
2294,2295.0,126,1036.0,2.770053475935829,4.196738209301497,374
2295,2296.0,141,1108.0,2.986522911051213,4.044750317098237,371
2296,2297.0,153,1194.0,3.192513368983957,3.944047386865357,374
2297,2298.0,168,1298.0,3.489247311827957,3.8232832119263502,372
2298,2299.0,182,1416.0,3.776,3.8808949855892965,375
2299,2300.0,196,1550.0,4.089709762532982,3.824355990694398,379
2300,2301.0,205,1694.0,4.457894736842105,3.7615442786125284,380
2301,2302.0,222,1855.0,4.856020942408377,3.727714769061978,382
2302,2303.0,230,2058.0,5.345454545454546,3.6509557830409984,385
2303,2304.0,232,2233.0,5.845549738219895,3.489414394739937,382
2304,2305.0,234,2411.0,6.2299741602067185,3.4511459010503764,387
2305,2306.0,238,2594.0,6.72020725388601,3.3501442500224194,386
2306,2307.0,242,2808.0,7.293506493506493,3.2774873271735427,385
2307,2308.0,248,3003.0,7.75968992248062,3.1857450133415424,387
2308,2309.0,248,3198.0,8.263565891472869,3.1579343462915843,387
2309,2310.0,252,3425.0,8.873056994818652,3.0595674434899474,386
2310,2311.0,256,3653.0,9.318877551020408,3.11087975610763,392
2311,2312.0,260,3859.0,9.894871794871795,2.9721189208869108,390
2312,2313.0,261,4067.0,10.455012853470437,2.8738381675592994,389
2313,2314.0,265,4281.0,10.948849104859335,2.795260818189568,391
2314,2315.0,271,4502.0,11.48469387755102,2.6603456243588584,392
2315,2316.0,274,4775.0,12.150127226463104,2.5794545965825977,393
2316,2317.0,283,5058.0,12.772727272727273,2.587916599810334,396
2317,2318.0,287,5345.0,13.565989847715736,2.440035983597547,394
2318,2319.0,292,5637.0,14.307106598984772,2.375225737729005,394
2319,2320.0,301,5938.0,15.071065989847716,2.3470668119851763,394
2320,2321.0,305,6243.0,15.845177664974619,2.3001006248928633,394
2321,2322.0,309,6552.0,16.629441624365484,2.281449029268871,394
2322,2323.0,312,6864.0,17.246231155778894,2.3485599148363923,398
2323,2324.0,316,7180.0,18.040201005025125,2.307703968963883,398
2324,2325.0,317,7497.0,18.83668341708543,2.232731819285429,398
2325,2326.0,320,7817.0,19.690176322418136,2.139909076694088,397
2326,2327.0,320,8136.0,20.545454545454547,2.058994179444045,396
2327,2328.0,323,8459.0,21.41518987341772,1.9564623296756636,395
2328,2329.0,325,8784.0,22.015037593984964,2.0061806327248792,399
2329,2330.0,325,9109.0,22.886934673366834,1.924272904357968,398
2330,2331.0,327,9436.0,23.70854271356784,1.8482828884656162,398
2331,2332.0,329,9765.0,24.535175879396984,1.6825700441242923,398
2332,2333.0,300,8830.0,21.856435643564357,1.5804365989516993,404
2333,2334.0,273,7904.0,19.66169154228856,1.5636447375171378,402
2334,2335.0,248,6986.0,17.292079207920793,1.8169189974731577,404
2335,2336.0,234,6069.0,15.097014925373134,2.0938207642319333,402
2336,2337.0,210,5151.0,12.813432835820896,2.5808281702329317,402
2337,2338.0,186,4265.0,10.609452736318408,3.209092371822623,402
2338,2339.0,166,3526.0,8.793017456359102,3.822333286941251,401
2339,2340.0,158,3118.0,7.775561097256858,4.421303576863412,401
2340,2341.0,146,2791.0,6.908415841584159,5.007768665866145,404
2341,2342.0,134,2518.0,6.248138957816377,5.399556300676025,403
2342,2343.0,129,2370.0,5.910224438902743,5.697269236435105,401
2343,2344.0,122,2171.0,5.413965087281795,5.991272280320826,401
2344,2345.0,114,1995.0,4.975062344139651,6.243116884623563,401
2345,2346.0,103,1754.0,4.3959899749373434,6.462523898217558,399
2346,2347.0,94,1556.0,3.870646766169154,6.7572664386811905,402
2347,2348.0,84,1342.0,3.363408521303258,6.961943152962334,399
2348,2349.0,79,1207.0,3.063451776649746,7.127471127238444,394
2349,2350.0,71,1032.0,2.63265306122449,7.3746925835381605,392
2350,2351.0,65,911.0,2.341902313624679,7.549931603823859,389
2351,2352.0,57,767.0,1.9973958333333333,7.6516822514256235,384
2352,2353.0,53,683.0,1.774025974025974,7.835854817117993,385
2353,2354.0,53,736.0,1.9267015706806283,7.979376324068817,382
2354,2355.0,55,791.0,2.0981432360742707,8.065783981501037,377
2355,2356.0,58,849.0,2.270053475935829,8.072793874057028,374
2356,2357.0,62,911.0,2.416445623342175,8.04221736838063,377
2357,2358.0,63,974.0,2.6042780748663104,8.034046855909947,374
2358,2359.0,67,1041.0,2.783422459893048,8.071771695547058,374
2359,2360.0,69,1110.0,2.928759894459103,7.989384497440691,379
2360,2361.0,75,1185.0,3.151595744680851,7.9140659425639095,376
2361,2362.0,77,1262.0,3.3298153034300793,7.81600747705791,379
2362,2363.0,79,1341.0,3.5664893617021276,7.765556248551277,376
2363,2364.0,81,1422.0,3.7519788918205803,7.67947300234754,379
2364,2365.0,85,1506.0,3.952755905511811,7.673626378621685,381
2365,2366.0,87,1593.0,4.181102362204724,7.548895486716079,381
2366,2367.0,90,1683.0,4.428947368421053,7.4931393336966865,380
2367,2368.0,94,1777.0,4.688654353562005,7.393778268621405,379
2368,2369.0,99,1876.0,4.962962962962963,7.294935057029535,378
2369,2370.0,101,1976.0,5.227513227513228,7.258766532420056,378
2370,2371.0,106,2082.0,5.450261780104712,7.2032815754661454,382
2371,2372.0,107,2188.0,5.742782152230971,7.123198331040664,381
2372,2373.0,112,2300.0,6.036745406824147,7.06315519837725,381
2373,2374.0,114,2414.0,6.369393139841689,6.983489532110932,379
2374,2375.0,115,2529.0,6.603133159268929,6.781898119984707,383
2375,2376.0,120,2649.0,6.971052631578948,6.411717028139861,380
2376,2377.0,97,1736.0,4.509090909090909,6.142335420647743,385
2377,2378.0,89,1310.0,3.4114583333333335,5.743696402760629,384
2378,2379.0,81,995.0,2.597911227154047,5.3698460288652505,383
2379,2380.0,80,761.0,1.9869451697127938,5.0767020498725115,383
2380,2381.0,94,825.0,2.1596858638743455,4.7686746037630545,382
2381,2382.0,109,905.0,2.369109947643979,4.540658947956678,382
2382,2383.0,124,1000.0,2.5906735751295336,4.50449371249152,386
2383,2384.0,134,1120.0,2.88659793814433,4.349455379719811,388
2384,2385.0,149,1269.0,3.2790697674418605,4.219564466280591,387
2385,2386.0,166,1363.0,3.5038560411311055,4.172388787482856,389
2386,2387.0,182,1477.0,3.806701030927835,4.051488690558977,388
2387,2388.0,203,1615.0,4.141025641025641,3.9782895329955292,390
2388,2389.0,214,1764.0,4.4433249370277075,4.029073961006199,397
2389,2390.0,226,1925.0,4.824561403508772,3.8888694076753128,399
2390,2391.0,229,2090.0,5.211970074812967,3.744038589963849,401
2391,2392.0,235,2263.0,5.6575,3.5662395314653024,400
2392,2393.0,242,2444.0,6.12531328320802,3.3565327005081045,399
2393,2394.0,243,2628.0,6.636363636363637,3.193878705525347,396
2394,2395.0,247,2819.0,7.065162907268171,3.2476371857399045,399
2395,2396.0,250,3010.0,7.562814070351759,3.091134498612861,398
2396,2397.0,256,3238.0,8.197468354430379,2.9838427480545553,395
2397,2398.0,259,3466.0,8.730478589420654,2.9889841924666642,397
2398,2399.0,262,3670.0,9.267676767676768,2.8697204193338246,396
2399,2400.0,262,3877.0,9.76574307304786,2.853811937510189,397
2400,2401.0,268,4117.0,10.266832917705736,2.8649552451285127,401
2401,2402.0,273,4332.0,10.776119402985074,2.781578104839237,402
2402,2403.0,279,4610.0,11.439205955334987,2.7563735012431714,403
2403,2404.0,283,4835.0,12.057356608478804,2.629900143722831,401
2404,2405.0,285,5063.0,12.68922305764411,2.555892092431983,399
2405,2406.0,292,5326.0,13.415617128463476,2.4284729282348323,397
2406,2407.0,299,5625.0,14.027431421446384,2.4851206889669997,401
2407,2408.0,303,5928.0,14.783042394014963,2.415268867407725,401
2408,2409.0,305,6233.0,15.54364089775561,2.404347355093469,401
2409,2410.0,309,6542.0,16.3142144638404,2.3528726064255276,401
2410,2411.0,313,6855.0,17.094763092269325,2.337328047747321,401
2411,2412.0,315,7170.0,17.925,2.267020926042812,400
2412,2413.0,318,7488.0,18.580645161290324,2.3123140300393445,403
2413,2414.0,321,7809.0,19.425373134328357,2.242400930298642,402
2414,2415.0,322,8131.0,20.276807980049874,2.155228479701424,401
2415,2416.0,324,8455.0,21.1375,2.0863399406678753,400
2416,2417.0,326,8781.0,21.9525,2.0306943428022333,400
2417,2418.0,328,9109.0,22.7725,1.9759024756003223,400
2418,2419.0,329,9438.0,23.361386138613863,2.0441232022398177,404
2419,2420.0,330,9768.0,24.23821339950372,1.9107775592871166,403
2420,2421.0,302,8855.0,21.54501216545012,1.8862926665159623,411
2421,2422.0,273,7941.0,19.36829268292683,1.9036375641553114,410
2422,2423.0,246,7024.0,17.215686274509803,2.0384581077537884,408
2423,2424.0,227,6117.0,15.066502463054187,2.2621229118265362,406
2424,2425.0,204,5205.0,12.788697788697789,2.684093219591259,407
2425,2426.0,179,4288.0,10.535626535626536,3.201829556884482,407
2426,2427.0,162,3517.0,8.66256157635468,3.7714062759411724,406
2427,2428.0,154,3014.0,7.4236453201970445,4.368055425864106,406
2428,2429.0,145,2769.0,6.853960396039604,4.8285010842936344,404
2429,2430.0,140,2634.0,6.535980148883374,5.19744160280287,403
2430,2431.0,132,2419.0,5.958128078817734,5.573070999671665,406
2431,2432.0,122,2143.0,5.278325123152709,5.811445367592874,406
2432,2433.0,118,1963.0,4.834975369458128,6.141747234645874,406
2433,2434.0,109,1808.0,4.45320197044335,6.440153946775744,406
2434,2435.0,99,1620.0,4.039900249376559,6.598063521091533,401
2435,2436.0,89,1448.0,3.62,6.813733998819036,400
2436,2437.0,78,1214.0,3.0579345088161207,7.022143197926853,397
2437,2438.0,71,1012.0,2.562025316455696,7.2344152903578856,395
2438,2439.0,64,870.0,2.2193877551020407,7.450606176927682,392
2439,2440.0,55,705.0,1.8170103092783505,7.63486011184218,388
2440,2441.0,54,674.0,1.7506493506493506,7.821471728400776,385
2441,2442.0,52,690.0,1.8253968253968254,7.904878620401538,378
2442,2443.0,53,743.0,1.9501312335958005,8.176441000717332,381
2443,2444.0,55,798.0,2.122340425531915,8.165900513663525,376
2444,2445.0,59,857.0,2.273209549071618,8.119810209412794,377
2445,2446.0,60,917.0,2.445333333333333,8.105065720180363,375
2446,2447.0,63,980.0,2.6344086021505375,8.052037601187276,372
2447,2448.0,63,1043.0,2.7813333333333334,7.944599421842804,375
2448,2449.0,68,1111.0,2.9547872340425534,7.94904638452519,376
2449,2450.0,70,1181.0,3.140957446808511,7.880047975360717,376
2450,2451.0,72,1253.0,3.323607427055703,7.776095915834389,377
2451,2452.0,75,1328.0,3.513227513227513,7.7033424188070585,378
2452,2453.0,78,1406.0,3.7195767195767195,7.558958821768325,378
2453,2454.0,80,1485.0,3.938992042440318,7.490074039388488,377
2454,2455.0,84,1569.0,4.107329842931938,7.4477207553836875,382
2455,2456.0,88,1657.0,4.372031662269129,7.390615309264277,379
2456,2457.0,93,1750.0,4.5811518324607325,7.377192189250483,382
2457,2458.0,96,1846.0,4.883597883597884,7.252584032900441,378
2458,2459.0,98,1944.0,5.075718015665796,7.2251736380212845,383
2459,2460.0,100,2043.0,5.3905013192612135,7.1199198301008,379
2460,2461.0,103,2146.0,5.574025974025974,7.148607303061946,385
2461,2462.0,110,2256.0,5.875,7.107526217072919,384
2462,2463.0,111,2366.0,6.1454545454545455,6.977957468625065,385
2463,2464.0,112,2477.0,6.467362924281984,6.562997370546287,383
2464,2465.0,87,1495.0,3.8932291666666665,6.095991458507124,384
2465,2466.0,76,1003.0,2.605194805194805,5.698858539215533,385
2466,2467.0,85,796.0,2.056847545219638,5.407403240478027,387
2467,2468.0,84,709.0,1.8320413436692506,5.1078406992551875,387
2468,2469.0,99,781.0,2.007712082262211,4.833853275356777,389
2469,2470.0,112,869.0,2.2396907216494846,4.59236107041259,388
2470,2471.0,128,973.0,2.5077319587628866,4.351071766759438,388
2471,2472.0,139,1112.0,2.865979381443299,4.127589459063779,388
2472,2473.0,163,1275.0,3.236040609137056,4.129806426319824,394
