Step #0.00 (0ms ?*RT. ?UPS, TraCI: 42ms, vehicles TOT 0 ACT 0 BUF 0)                     
Success.
This is the modular main function for the RL-based traffic signal control system.
 Retrying in 1 seconds
 Retrying in 1 seconds
Episodes:   0%|          | 0/1 [00:00<?, ?it/s] Retrying in 1 seconds
Processing episode:  30%|██▉       | 355/1200 [02:03<05:25,  2.60it/s][A
Processing episode:  30%|██▉       | 356/1200 [02:03<05:23,  2.61it/s][A
Processing episode:  30%|██▉       | 357/1200 [02:03<05:24,  2.60it/s][A
Processing episode:  30%|██▉       | 358/1200 [02:04<05:25,  2.59it/s][A
Processing episode:  30%|██▉       | 359/1200 [02:04<05:26,  2.57it/s][A
Processing episode:  30%|███       | 360/1200 [02:05<05:26,  2.57it/s][A
Processing episode:  30%|███       | 361/1200 [02:05<05:27,  2.56it/s][A
Processing episode:  30%|███       | 362/1200 [02:05<05:26,  2.56it/s][A
Processing episode:  30%|███       | 363/1200 [02:06<05:25,  2.57it/s][A
Processing episode:  30%|███       | 364/1200 [02:06<05:26,  2.56it/s][A
Processing episode:  30%|███       | 365/1200 [02:06<05:25,  2.56it/s][A
Processing episode:  30%|███       | 366/1200 [02:07<05:25,  2.56it/s][A
Processing episode:  31%|███       | 367/1200 [02:07<05:29,  2.53it/s][A
Processing episode:  31%|███       | 368/1200 [02:08<05:30,  2.51it/s][A
Processing episode:  31%|███       | 369/1200 [02:08<05:32,  2.50it/s][A
Processing episode:  31%|███       | 370/1200 [02:08<05:31,  2.50it/s][A
Processing episode:  31%|███       | 371/1200 [02:09<05:31,  2.50it/s][A
Processing episode:  31%|███       | 372/1200 [02:09<05:29,  2.51it/s][A
Processing episode:  31%|███       | 373/1200 [02:10<05:29,  2.51it/s][A
Processing episode:  31%|███       | 374/1200 [02:10<05:27,  2.52it/s][A
Processing episode:  31%|███▏      | 375/1200 [02:10<05:27,  2.52it/s][A
Processing episode:  31%|███▏      | 376/1200 [02:11<05:26,  2.52it/s][A
Processing episode:  31%|███▏      | 377/1200 [02:11<05:25,  2.53it/s][A
Processing episode:  32%|███▏      | 378/1200 [02:12<05:24,  2.53it/s][A
Processing episode:  32%|███▏      | 379/1200 [02:12<05:24,  2.53it/s][A
Processing episode:  32%|███▏      | 380/1200 [02:12<05:23,  2.54it/s][A
Processing episode:  32%|███▏      | 381/1200 [02:13<05:24,  2.52it/s][A
Processing episode:  32%|███▏      | 382/1200 [02:13<05:25,  2.52it/s][A
Processing episode:  32%|███▏      | 383/1200 [02:14<05:24,  2.52it/s][A
Processing episode:  32%|███▏      | 384/1200 [02:14<05:25,  2.51it/s][A
Processing episode:  32%|███▏      | 385/1200 [02:14<05:24,  2.51it/s][A
Processing episode:  32%|███▏      | 386/1200 [02:15<05:23,  2.51it/s][A
Processing episode:  32%|███▏      | 387/1200 [02:15<05:24,  2.51it/s][A
Processing episode:  32%|███▏      | 388/1200 [02:16<05:23,  2.51it/s][A
Processing episode:  32%|███▏      | 389/1200 [02:16<05:24,  2.50it/s][A
Processing episode:  32%|███▎      | 390/1200 [02:16<05:24,  2.49it/s][A
Processing episode:  33%|███▎      | 391/1200 [02:17<05:24,  2.49it/s][A
Processing episode:  33%|███▎      | 392/1200 [02:17<05:24,  2.49it/s][A
Processing episode:  33%|███▎      | 393/1200 [02:18<05:23,  2.50it/s][A
Processing episode:  33%|███▎      | 394/1200 [02:18<05:23,  2.49it/s][A
Processing episode:  33%|███▎      | 395/1200 [02:18<05:23,  2.49it/s][A
Processing episode:  33%|███▎      | 396/1200 [02:19<05:22,  2.49it/s][A
Processing episode:  33%|███▎      | 397/1200 [02:19<05:22,  2.49it/s][A
Processing episode:  33%|███▎      | 398/1200 [02:20<05:21,  2.49it/s][A
Processing episode:  33%|███▎      | 399/1200 [02:20<05:22,  2.49it/s][A
Processing episode:  33%|███▎      | 400/1200 [02:20<05:21,  2.49it/s][A
Processing episode:  33%|███▎      | 401/1200 [02:21<05:22,  2.48it/s][A
Processing episode:  34%|███▎      | 402/1200 [02:21<05:23,  2.46it/s][A
Processing episode:  34%|███▎      | 403/1200 [02:22<05:26,  2.44it/s][A
Processing episode:  34%|███▎      | 404/1200 [02:22<05:29,  2.41it/s][A
Processing episode:  34%|███▍      | 405/1200 [02:23<05:31,  2.40it/s][A
Processing episode:  34%|███▍      | 406/1200 [02:23<05:30,  2.40it/s][A
Processing episode:  34%|███▍      | 407/1200 [02:23<05:32,  2.38it/s][A
Processing episode:  34%|███▍      | 408/1200 [02:24<05:31,  2.39it/s][A
Processing episode:  34%|███▍      | 409/1200 [02:24<05:31,  2.39it/s][A
Processing episode:  34%|███▍      | 410/1200 [02:25<05:34,  2.36it/s][A
Processing episode:  34%|███▍      | 411/1200 [02:25<05:33,  2.37it/s][A
Processing episode:  34%|███▍      | 412/1200 [02:25<05:30,  2.38it/s][A
Processing episode:  34%|███▍      | 413/1200 [02:26<05:29,  2.39it/s][A
Processing episode:  34%|███▍      | 414/1200 [02:26<05:27,  2.40it/s][A
Processing episode:  35%|███▍      | 415/1200 [02:27<05:26,  2.40it/s][A
Processing episode:  35%|███▍      | 416/1200 [02:27<05:26,  2.40it/s][A
Processing episode:  35%|███▍      | 417/1200 [02:28<05:25,  2.40it/s][A
Processing episode:  35%|███▍      | 418/1200 [02:28<05:24,  2.41it/s][A
Processing episode:  35%|███▍      | 419/1200 [02:28<05:23,  2.42it/s][A
Processing episode:  35%|███▌      | 420/1200 [02:29<05:21,  2.42it/s][A
Processing episode:  35%|███▌      | 421/1200 [02:29<05:19,  2.44it/s][A
Processing episode:  35%|███▌      | 422/1200 [02:30<05:18,  2.45it/s][A
Processing episode:  35%|███▌      | 423/1200 [02:30<05:17,  2.45it/s][A
Processing episode:  35%|███▌      | 424/1200 [02:30<05:17,  2.44it/s][A
Processing episode:  35%|███▌      | 425/1200 [02:31<05:17,  2.44it/s][A
Processing episode:  36%|███▌      | 426/1200 [02:31<05:17,  2.44it/s][A
Processing episode:  36%|███▌      | 427/1200 [02:32<05:17,  2.44it/s][A
Processing episode:  36%|███▌      | 428/1200 [02:32<05:16,  2.44it/s][A
Processing episode:  36%|███▌      | 429/1200 [02:32<05:17,  2.43it/s][A
Processing episode:  36%|███▌      | 430/1200 [02:33<05:17,  2.43it/s][A
Processing episode:  36%|███▌      | 431/1200 [02:33<05:17,  2.42it/s][A
Processing episode:  36%|███▌      | 432/1200 [02:34<05:18,  2.41it/s][A
Processing episode:  36%|███▌      | 433/1200 [02:34<05:17,  2.41it/s][A
Processing episode:  36%|███▌      | 434/1200 [02:35<05:17,  2.41it/s][A
Processing episode:  36%|███▋      | 435/1200 [02:35<05:16,  2.42it/s][A
Processing episode:  36%|███▋      | 436/1200 [02:35<05:18,  2.40it/s][A
Processing episode:  36%|███▋      | 437/1200 [02:36<05:18,  2.40it/s][A
Processing episode:  36%|███▋      | 438/1200 [02:36<05:17,  2.40it/s][A
Processing episode:  37%|███▋      | 439/1200 [02:37<05:16,  2.41it/s][A
Processing episode:  37%|███▋      | 440/1200 [02:37<05:16,  2.40it/s][A
Processing episode:  37%|███▋      | 441/1200 [02:37<05:17,  2.39it/s][A
Processing episode:  37%|███▋      | 442/1200 [02:38<05:18,  2.38it/s][A
Processing episode:  37%|███▋      | 443/1200 [02:38<05:20,  2.36it/s][A
Processing episode:  37%|███▋      | 444/1200 [02:39<05:20,  2.36it/s][A
Processing episode:  37%|███▋      | 445/1200 [02:39<05:20,  2.35it/s][A
Processing episode:  37%|███▋      | 446/1200 [02:40<05:19,  2.36it/s][A
Processing episode:  37%|███▋      | 447/1200 [02:40<05:19,  2.36it/s][A
Processing episode:  37%|███▋      | 448/1200 [02:40<05:18,  2.36it/s][A
Processing episode:  37%|███▋      | 449/1200 [02:41<05:19,  2.35it/s][A
Processing episode:  38%|███▊      | 450/1200 [02:41<05:17,  2.36it/s][A
Processing episode:  38%|███▊      | 451/1200 [02:42<05:16,  2.37it/s][A
Processing episode:  38%|███▊      | 452/1200 [02:42<05:14,  2.38it/s][A
Processing episode:  38%|███▊      | 453/1200 [02:43<05:13,  2.38it/s][A
Processing episode:  38%|███▊      | 454/1200 [02:43<05:12,  2.38it/s][A
Processing episode:  38%|███▊      | 455/1200 [02:43<05:11,  2.39it/s][A
Processing episode:  38%|███▊      | 456/1200 [02:44<05:09,  2.40it/s][A
Processing episode:  38%|███▊      | 457/1200 [02:44<05:09,  2.40it/s][A
Processing episode:  38%|███▊      | 458/1200 [02:45<05:07,  2.41it/s][A
Processing episode:  38%|███▊      | 459/1200 [02:45<05:07,  2.41it/s][A
Processing episode:  38%|███▊      | 460/1200 [02:45<05:07,  2.41it/s][A
Processing episode:  38%|███▊      | 461/1200 [02:46<05:07,  2.40it/s][A
Processing episode:  38%|███▊      | 462/1200 [02:46<05:07,  2.40it/s][A
Processing episode:  39%|███▊      | 463/1200 [02:47<05:06,  2.41it/s][A
Processing episode:  39%|███▊      | 464/1200 [02:47<05:05,  2.41it/s][A
Processing episode:  39%|███▉      | 465/1200 [02:48<05:04,  2.41it/s][A
Processing episode:  39%|███▉      | 466/1200 [02:48<05:01,  2.43it/s][A
Processing episode:  39%|███▉      | 467/1200 [02:48<04:59,  2.45it/s][A
Processing episode:  39%|███▉      | 468/1200 [02:49<04:56,  2.47it/s][A
Processing episode:  39%|███▉      | 469/1200 [02:49<04:54,  2.48it/s][A
Processing episode:  39%|███▉      | 470/1200 [02:50<04:53,  2.49it/s][A
Processing episode:  39%|███▉      | 471/1200 [02:50<04:49,  2.51it/s][A
Processing episode:  39%|███▉      | 472/1200 [02:50<04:46,  2.54it/s][A
Processing episode:  39%|███▉      | 473/1200 [02:51<04:42,  2.57it/s][A
Processing episode:  40%|███▉      | 474/1200 [02:51<04:40,  2.58it/s][A
Processing episode:  40%|███▉      | 475/1200 [02:51<04:37,  2.61it/s][A
Processing episode:  40%|███▉      | 476/1200 [02:52<04:36,  2.62it/s][A
Processing episode:  40%|███▉      | 477/1200 [02:52<04:36,  2.62it/s][A
Processing episode:  40%|███▉      | 478/1200 [02:53<04:36,  2.61it/s][A
Processing episode:  40%|███▉      | 479/1200 [02:53<04:36,  2.61it/s][A
Processing episode:  40%|████      | 480/1200 [02:53<04:34,  2.62it/s][A
Processing episode:  40%|████      | 481/1200 [02:54<04:33,  2.63it/s][A
Processing episode:  40%|████      | 482/1200 [02:54<04:32,  2.63it/s][A
Processing episode:  40%|████      | 483/1200 [02:54<04:32,  2.63it/s][A
Processing episode:  40%|████      | 484/1200 [02:55<04:33,  2.62it/s][A
Processing episode:  40%|████      | 485/1200 [02:55<04:33,  2.61it/s][A
Processing episode:  40%|████      | 486/1200 [02:56<04:34,  2.60it/s][A
Processing episode:  41%|████      | 487/1200 [02:56<04:34,  2.60it/s][A
Processing episode:  41%|████      | 488/1200 [02:56<04:34,  2.59it/s][A
Processing episode:  41%|████      | 489/1200 [02:57<04:34,  2.59it/s][A
Processing episode:  41%|████      | 490/1200 [02:57<04:33,  2.59it/s][A
Processing episode:  41%|████      | 491/1200 [02:58<04:33,  2.59it/s][A
Processing episode:  41%|████      | 492/1200 [02:58<04:34,  2.58it/s][A
Processing episode:  41%|████      | 493/1200 [02:58<04:34,  2.58it/s][A
Processing episode:  41%|████      | 494/1200 [02:59<04:34,  2.57it/s][A
Processing episode:  41%|████▏     | 495/1200 [02:59<04:33,  2.58it/s][A
Processing episode:  41%|████▏     | 496/1200 [03:00<04:30,  2.60it/s][A
Processing episode:  41%|████▏     | 497/1200 [03:00<04:28,  2.62it/s][A
Processing episode:  42%|████▏     | 498/1200 [03:00<04:25,  2.65it/s][A
Processing episode:  42%|████▏     | 499/1200 [03:01<04:24,  2.65it/s][A
Processing episode:  42%|████▏     | 500/1200 [03:01<04:22,  2.67it/s][A
Processing episode:  42%|████▏     | 501/1200 [03:01<04:21,  2.67it/s][A
Processing episode:  42%|████▏     | 502/1200 [03:02<04:18,  2.70it/s][A
Processing episode:  42%|████▏     | 503/1200 [03:02<04:16,  2.72it/s][A
Processing episode:  42%|████▏     | 504/1200 [03:02<04:14,  2.73it/s][A
Processing episode:  42%|████▏     | 505/1200 [03:03<04:13,  2.74it/s][A
Processing episode:  42%|████▏     | 506/1200 [03:03<04:13,  2.74it/s][A
Processing episode:  42%|████▏     | 507/1200 [03:04<04:11,  2.75it/s][A
Processing episode:  42%|████▏     | 508/1200 [03:04<04:09,  2.77it/s][A
Processing episode:  42%|████▏     | 509/1200 [03:04<04:08,  2.78it/s][A
Processing episode:  42%|████▎     | 510/1200 [03:05<04:07,  2.78it/s][A
Processing episode:  43%|████▎     | 511/1200 [03:05<04:08,  2.77it/s][A
Processing episode:  43%|████▎     | 512/1200 [03:05<04:08,  2.77it/s][A
Processing episode:  43%|████▎     | 513/1200 [03:06<04:07,  2.77it/s][A
Processing episode:  43%|████▎     | 514/1200 [03:06<04:06,  2.78it/s][A
Processing episode:  43%|████▎     | 515/1200 [03:06<04:05,  2.79it/s][A
Processing episode:  43%|████▎     | 516/1200 [03:07<04:02,  2.82it/s][A
Processing episode:  43%|████▎     | 517/1200 [03:07<04:01,  2.83it/s][A
Processing episode:  43%|████▎     | 518/1200 [03:07<04:00,  2.84it/s][A
Processing episode:  43%|████▎     | 519/1200 [03:08<04:00,  2.83it/s][A
Processing episode:  43%|████▎     | 520/1200 [03:08<03:59,  2.83it/s][A
Processing episode:  43%|████▎     | 521/1200 [03:09<04:00,  2.83it/s][A
Processing episode:  44%|████▎     | 522/1200 [03:09<03:59,  2.83it/s][A
Processing episode:  44%|████▎     | 523/1200 [03:09<03:59,  2.83it/s][A
Processing episode:  44%|████▎     | 524/1200 [03:10<03:59,  2.82it/s][A
Processing episode:  44%|████▍     | 525/1200 [03:10<03:58,  2.83it/s][A
Processing episode:  44%|████▍     | 526/1200 [03:10<03:57,  2.83it/s][A
Processing episode:  44%|████▍     | 527/1200 [03:11<03:57,  2.83it/s][A
Processing episode:  44%|████▍     | 528/1200 [03:11<03:57,  2.84it/s][A
Processing episode:  44%|████▍     | 529/1200 [03:11<03:57,  2.82it/s][A
Processing episode:  44%|████▍     | 530/1200 [03:12<03:57,  2.82it/s][A
Processing episode:  44%|████▍     | 531/1200 [03:12<03:59,  2.80it/s][A
Processing episode:  44%|████▍     | 532/1200 [03:12<03:59,  2.79it/s][A
Processing episode:  44%|████▍     | 533/1200 [03:13<03:58,  2.79it/s][A
Processing episode:  44%|████▍     | 534/1200 [03:13<03:57,  2.80it/s][A
Processing episode:  45%|████▍     | 535/1200 [03:14<03:58,  2.79it/s][A
Processing episode:  45%|████▍     | 536/1200 [03:14<03:58,  2.78it/s][A
Processing episode:  45%|████▍     | 537/1200 [03:14<04:00,  2.76it/s][A
Processing episode:  45%|████▍     | 538/1200 [03:15<04:00,  2.75it/s][A
Processing episode:  45%|████▍     | 539/1200 [03:15<04:00,  2.75it/s][A
Processing episode:  45%|████▌     | 540/1200 [03:15<04:00,  2.74it/s][A
Processing episode:  45%|████▌     | 541/1200 [03:16<03:59,  2.75it/s][A
Processing episode:  45%|████▌     | 542/1200 [03:16<03:59,  2.74it/s][A
Processing episode:  45%|████▌     | 543/1200 [03:16<04:00,  2.74it/s][A
Processing episode:  45%|████▌     | 544/1200 [03:17<03:59,  2.73it/s][A
Processing episode:  45%|████▌     | 545/1200 [03:17<03:59,  2.73it/s][A
Processing episode:  46%|████▌     | 546/1200 [03:18<03:59,  2.73it/s][A
Processing episode:  46%|████▌     | 547/1200 [03:18<03:58,  2.74it/s][A
Processing episode:  46%|████▌     | 548/1200 [03:18<03:58,  2.74it/s][A
Processing episode:  46%|████▌     | 549/1200 [03:19<03:58,  2.73it/s][A
Processing episode:  46%|████▌     | 550/1200 [03:19<03:57,  2.73it/s][A
Processing episode:  46%|████▌     | 551/1200 [03:19<03:57,  2.73it/s][A
Processing episode:  46%|████▌     | 552/1200 [03:20<03:56,  2.74it/s][A
Processing episode:  46%|████▌     | 553/1200 [03:20<03:55,  2.75it/s][A
Processing episode:  46%|████▌     | 554/1200 [03:20<03:55,  2.74it/s][A
Processing episode:  46%|████▋     | 555/1200 [03:21<03:54,  2.75it/s][A
Processing episode:  46%|████▋     | 556/1200 [03:21<03:53,  2.76it/s][A
Processing episode:  46%|████▋     | 557/1200 [03:22<03:52,  2.77it/s][A
Processing episode:  46%|████▋     | 558/1200 [03:22<03:51,  2.77it/s][A
Processing episode:  47%|████▋     | 559/1200 [03:22<03:51,  2.77it/s][A
Processing episode:  47%|████▋     | 560/1200 [03:23<03:50,  2.77it/s][A
Processing episode:  47%|████▋     | 561/1200 [03:23<03:51,  2.76it/s][A
Processing episode:  47%|████▋     | 562/1200 [03:23<03:51,  2.76it/s][A
Processing episode:  47%|████▋     | 563/1200 [03:24<03:51,  2.75it/s][A
Processing episode:  47%|████▋     | 564/1200 [03:24<03:49,  2.77it/s][A
Processing episode:  47%|████▋     | 565/1200 [03:24<03:49,  2.77it/s][A
Processing episode:  47%|████▋     | 566/1200 [03:25<03:49,  2.77it/s][A
