Step #0.00 (0ms ?*RT. ?UPS, TraCI: 38ms, vehicles TOT 0 ACT 0 BUF 0)                     
Success.
This is the modular main function for the RL-based traffic signal control system.
 Retrying in 1 seconds
 Retrying in 1 seconds
Episodes:   0%|          | 0/1 [00:00<?, ?it/s] Retrying in 1 seconds
Processing episode:  87%|████████▋ | 1039/1200 [06:27<01:00,  2.66it/s][A
Processing episode:  87%|████████▋ | 1040/1200 [06:27<01:00,  2.66it/s][A
Processing episode:  87%|████████▋ | 1041/1200 [06:27<00:59,  2.67it/s][A
Processing episode:  87%|████████▋ | 1042/1200 [06:28<00:58,  2.68it/s][A
Processing episode:  87%|████████▋ | 1043/1200 [06:28<00:58,  2.68it/s][A
Processing episode:  87%|████████▋ | 1044/1200 [06:29<00:58,  2.67it/s][A
Processing episode:  87%|████████▋ | 1045/1200 [06:29<00:58,  2.66it/s][A
Processing episode:  87%|████████▋ | 1046/1200 [06:29<00:57,  2.66it/s][A
Processing episode:  87%|████████▋ | 1047/1200 [06:30<00:57,  2.66it/s][A
Processing episode:  87%|████████▋ | 1048/1200 [06:30<00:57,  2.66it/s][A
Processing episode:  87%|████████▋ | 1049/1200 [06:30<00:57,  2.65it/s][A
Processing episode:  88%|████████▊ | 1050/1200 [06:31<00:56,  2.65it/s][A
Processing episode:  88%|████████▊ | 1051/1200 [06:31<00:56,  2.65it/s][A
Processing episode:  88%|████████▊ | 1052/1200 [06:32<00:55,  2.66it/s][A
Processing episode:  88%|████████▊ | 1053/1200 [06:32<00:55,  2.66it/s][A
Processing episode:  88%|████████▊ | 1054/1200 [06:32<00:54,  2.66it/s][A
Processing episode:  88%|████████▊ | 1055/1200 [06:33<00:54,  2.64it/s][A
Processing episode:  88%|████████▊ | 1056/1200 [06:33<00:54,  2.63it/s][A
Processing episode:  88%|████████▊ | 1057/1200 [06:33<00:54,  2.63it/s][A
Processing episode:  88%|████████▊ | 1058/1200 [06:34<00:54,  2.62it/s][A
Processing episode:  88%|████████▊ | 1059/1200 [06:34<00:53,  2.62it/s][A
Processing episode:  88%|████████▊ | 1060/1200 [06:35<00:53,  2.62it/s][A
Processing episode:  88%|████████▊ | 1061/1200 [06:35<00:53,  2.61it/s][A
Processing episode:  88%|████████▊ | 1062/1200 [06:35<00:53,  2.60it/s][A
Processing episode:  89%|████████▊ | 1063/1200 [06:36<00:52,  2.59it/s][A
Processing episode:  89%|████████▊ | 1064/1200 [06:36<00:52,  2.58it/s][A
Processing episode:  89%|████████▉ | 1065/1200 [06:37<00:52,  2.57it/s][A
Processing episode:  89%|████████▉ | 1066/1200 [06:37<00:52,  2.55it/s][A
Processing episode:  89%|████████▉ | 1067/1200 [06:37<00:52,  2.54it/s][A
Processing episode:  89%|████████▉ | 1068/1200 [06:38<00:52,  2.53it/s][A
Processing episode:  89%|████████▉ | 1069/1200 [06:38<00:51,  2.52it/s][A
Processing episode:  89%|████████▉ | 1070/1200 [06:39<00:51,  2.53it/s][A
Processing episode:  89%|████████▉ | 1071/1200 [06:39<00:51,  2.52it/s][A
Processing episode:  89%|████████▉ | 1072/1200 [06:39<00:50,  2.52it/s][A
Processing episode:  89%|████████▉ | 1073/1200 [06:40<00:50,  2.51it/s][A
Processing episode:  90%|████████▉ | 1074/1200 [06:40<00:50,  2.51it/s][A
Processing episode:  90%|████████▉ | 1075/1200 [06:41<00:49,  2.51it/s][A
Processing episode:  90%|████████▉ | 1076/1200 [06:41<00:49,  2.50it/s][A
Processing episode:  90%|████████▉ | 1077/1200 [06:41<00:49,  2.51it/s][A
Processing episode:  90%|████████▉ | 1078/1200 [06:42<00:48,  2.51it/s][A
Processing episode:  90%|████████▉ | 1079/1200 [06:42<00:48,  2.51it/s][A
Processing episode:  90%|█████████ | 1080/1200 [06:43<00:47,  2.51it/s][A
Processing episode:  90%|█████████ | 1081/1200 [06:43<00:47,  2.50it/s][A
Processing episode:  90%|█████████ | 1082/1200 [06:43<00:47,  2.51it/s][A
Processing episode:  90%|█████████ | 1083/1200 [06:44<00:46,  2.50it/s][A
Processing episode:  90%|█████████ | 1084/1200 [06:44<00:46,  2.50it/s][A
Processing episode:  90%|█████████ | 1085/1200 [06:45<00:46,  2.49it/s][A
Processing episode:  90%|█████████ | 1086/1200 [06:45<00:45,  2.50it/s][A
Processing episode:  91%|█████████ | 1087/1200 [06:45<00:45,  2.51it/s][A
Processing episode:  91%|█████████ | 1088/1200 [06:46<00:44,  2.51it/s][A
Processing episode:  91%|█████████ | 1089/1200 [06:46<00:44,  2.50it/s][A
Processing episode:  91%|█████████ | 1090/1200 [06:47<00:44,  2.50it/s][A
Processing episode:  91%|█████████ | 1091/1200 [06:47<00:43,  2.49it/s][A
Processing episode:  91%|█████████ | 1092/1200 [06:47<00:43,  2.49it/s][A
Processing episode:  91%|█████████ | 1093/1200 [06:48<00:42,  2.49it/s][A
Processing episode:  91%|█████████ | 1094/1200 [06:48<00:42,  2.49it/s][A
Processing episode:  91%|█████████▏| 1095/1200 [06:49<00:42,  2.50it/s][A
Processing episode:  91%|█████████▏| 1096/1200 [06:49<00:41,  2.49it/s][A
Processing episode:  91%|█████████▏| 1097/1200 [06:49<00:41,  2.49it/s][A
Processing episode:  92%|█████████▏| 1098/1200 [06:50<00:41,  2.48it/s][A
Processing episode:  92%|█████████▏| 1099/1200 [06:50<00:40,  2.48it/s][A
Processing episode:  92%|█████████▏| 1100/1200 [06:51<00:40,  2.48it/s][A
Processing episode:  92%|█████████▏| 1101/1200 [06:51<00:39,  2.48it/s][A
Processing episode:  92%|█████████▏| 1102/1200 [06:51<00:39,  2.47it/s][A
Processing episode:  92%|█████████▏| 1103/1200 [06:52<00:39,  2.47it/s][A
Processing episode:  92%|█████████▏| 1104/1200 [06:52<00:39,  2.46it/s][A
Processing episode:  92%|█████████▏| 1105/1200 [06:53<00:38,  2.46it/s][A
Processing episode:  92%|█████████▏| 1106/1200 [06:53<00:38,  2.45it/s][A
Processing episode:  92%|█████████▏| 1107/1200 [06:53<00:38,  2.45it/s][A
Processing episode:  92%|█████████▏| 1108/1200 [06:54<00:37,  2.45it/s][A
Processing episode:  92%|█████████▏| 1109/1200 [06:54<00:37,  2.43it/s][A
Processing episode:  92%|█████████▎| 1110/1200 [06:55<00:37,  2.43it/s][A
Processing episode:  93%|█████████▎| 1111/1200 [06:55<00:36,  2.43it/s][A
Processing episode:  93%|█████████▎| 1112/1200 [06:55<00:36,  2.42it/s][A
Processing episode:  93%|█████████▎| 1113/1200 [06:56<00:35,  2.43it/s][A
Processing episode:  93%|█████████▎| 1114/1200 [06:56<00:35,  2.43it/s][A
Processing episode:  93%|█████████▎| 1115/1200 [06:57<00:34,  2.43it/s][A
Processing episode:  93%|█████████▎| 1116/1200 [06:57<00:34,  2.43it/s][A
Processing episode:  93%|█████████▎| 1117/1200 [06:58<00:34,  2.41it/s][A
Processing episode:  93%|█████████▎| 1118/1200 [06:58<00:34,  2.41it/s][A
Processing episode:  93%|█████████▎| 1119/1200 [06:58<00:33,  2.40it/s][A
Processing episode:  93%|█████████▎| 1120/1200 [06:59<00:33,  2.41it/s][A
Processing episode:  93%|█████████▎| 1121/1200 [06:59<00:32,  2.41it/s][A
Processing episode:  94%|█████████▎| 1122/1200 [07:00<00:32,  2.41it/s][A
Processing episode:  94%|█████████▎| 1123/1200 [07:00<00:32,  2.40it/s][A
Processing episode:  94%|█████████▎| 1124/1200 [07:00<00:31,  2.40it/s][A
Processing episode:  94%|█████████▍| 1125/1200 [07:01<00:31,  2.40it/s][A
Processing episode:  94%|█████████▍| 1126/1200 [07:01<00:30,  2.40it/s][A
Processing episode:  94%|█████████▍| 1127/1200 [07:02<00:30,  2.40it/s][A
Processing episode:  94%|█████████▍| 1128/1200 [07:02<00:29,  2.41it/s][A
Processing episode:  94%|█████████▍| 1129/1200 [07:03<00:29,  2.42it/s][A
Processing episode:  94%|█████████▍| 1130/1200 [07:03<00:29,  2.39it/s][A
Processing episode:  94%|█████████▍| 1131/1200 [07:03<00:28,  2.39it/s][A
Processing episode:  94%|█████████▍| 1132/1200 [07:04<00:28,  2.36it/s][A
Processing episode:  94%|█████████▍| 1133/1200 [07:04<00:28,  2.38it/s][A
Processing episode:  94%|█████████▍| 1134/1200 [07:05<00:27,  2.40it/s][A
Processing episode:  95%|█████████▍| 1135/1200 [07:05<00:27,  2.40it/s][A
Processing episode:  95%|█████████▍| 1136/1200 [07:05<00:26,  2.41it/s][A
Processing episode:  95%|█████████▍| 1137/1200 [07:06<00:25,  2.42it/s][A
Processing episode:  95%|█████████▍| 1138/1200 [07:06<00:25,  2.45it/s][A
Processing episode:  95%|█████████▍| 1139/1200 [07:07<00:24,  2.46it/s][A
Processing episode:  95%|█████████▌| 1140/1200 [07:07<00:24,  2.47it/s][A
Processing episode:  95%|█████████▌| 1141/1200 [07:07<00:23,  2.47it/s][A
Processing episode:  95%|█████████▌| 1142/1200 [07:08<00:23,  2.47it/s][A
Processing episode:  95%|█████████▌| 1143/1200 [07:08<00:23,  2.47it/s][A
Processing episode:  95%|█████████▌| 1144/1200 [07:09<00:22,  2.47it/s][A
Processing episode:  95%|█████████▌| 1145/1200 [07:09<00:22,  2.47it/s][A
Processing episode:  96%|█████████▌| 1146/1200 [07:09<00:21,  2.47it/s][A
Processing episode:  96%|█████████▌| 1147/1200 [07:10<00:21,  2.47it/s][A
Processing episode:  96%|█████████▌| 1148/1200 [07:10<00:21,  2.43it/s][A
Processing episode:  96%|█████████▌| 1149/1200 [07:11<00:21,  2.42it/s][A
Processing episode:  96%|█████████▌| 1150/1200 [07:11<00:20,  2.42it/s][A
Processing episode:  96%|█████████▌| 1151/1200 [07:12<00:20,  2.42it/s][A
Processing episode:  96%|█████████▌| 1152/1200 [07:12<00:19,  2.42it/s][A
Processing episode:  96%|█████████▌| 1153/1200 [07:12<00:19,  2.43it/s][A
Processing episode:  96%|█████████▌| 1154/1200 [07:13<00:18,  2.43it/s][A
Processing episode:  96%|█████████▋| 1155/1200 [07:13<00:18,  2.42it/s][A
Processing episode:  96%|█████████▋| 1156/1200 [07:14<00:18,  2.40it/s][A
Processing episode:  96%|█████████▋| 1157/1200 [07:14<00:17,  2.39it/s][A
Processing episode:  96%|█████████▋| 1158/1200 [07:14<00:17,  2.38it/s][A
Processing episode:  97%|█████████▋| 1159/1200 [07:15<00:17,  2.38it/s][A
Processing episode:  97%|█████████▋| 1160/1200 [07:15<00:16,  2.41it/s][A
Processing episode:  97%|█████████▋| 1161/1200 [07:16<00:16,  2.41it/s][A
Processing episode:  97%|█████████▋| 1162/1200 [07:16<00:15,  2.42it/s][A
Processing episode:  97%|█████████▋| 1163/1200 [07:17<00:15,  2.43it/s][A
Processing episode:  97%|█████████▋| 1164/1200 [07:17<00:14,  2.43it/s][A
Processing episode:  97%|█████████▋| 1165/1200 [07:17<00:14,  2.44it/s][A
Processing episode:  97%|█████████▋| 1166/1200 [07:18<00:13,  2.45it/s][A
Processing episode:  97%|█████████▋| 1167/1200 [07:18<00:13,  2.46it/s][A
Processing episode:  97%|█████████▋| 1168/1200 [07:19<00:13,  2.46it/s][A
Processing episode:  97%|█████████▋| 1169/1200 [07:19<00:12,  2.44it/s][A
Processing episode:  98%|█████████▊| 1170/1200 [07:19<00:12,  2.42it/s][A
Processing episode:  98%|█████████▊| 1171/1200 [07:20<00:11,  2.43it/s][A
Processing episode:  98%|█████████▊| 1172/1200 [07:20<00:11,  2.43it/s][A
Processing episode:  98%|█████████▊| 1173/1200 [07:21<00:11,  2.43it/s][A
Processing episode:  98%|█████████▊| 1174/1200 [07:21<00:10,  2.43it/s][A
Processing episode:  98%|█████████▊| 1175/1200 [07:21<00:10,  2.42it/s][A
Processing episode:  98%|█████████▊| 1176/1200 [07:22<00:09,  2.43it/s][A
Processing episode:  98%|█████████▊| 1177/1200 [07:22<00:09,  2.43it/s][A
Processing episode:  98%|█████████▊| 1178/1200 [07:23<00:09,  2.43it/s][A
Processing episode:  98%|█████████▊| 1179/1200 [07:23<00:08,  2.45it/s][A
Processing episode:  98%|█████████▊| 1180/1200 [07:24<00:08,  2.45it/s][A
Processing episode:  98%|█████████▊| 1181/1200 [07:24<00:07,  2.46it/s][A
Processing episode:  98%|█████████▊| 1182/1200 [07:24<00:07,  2.48it/s][A
Processing episode:  99%|█████████▊| 1183/1200 [07:25<00:06,  2.49it/s][A
Processing episode:  99%|█████████▊| 1184/1200 [07:25<00:06,  2.49it/s][A
Processing episode:  99%|█████████▉| 1185/1200 [07:26<00:06,  2.49it/s][A
Processing episode:  99%|█████████▉| 1186/1200 [07:26<00:05,  2.49it/s][A
Processing episode:  99%|█████████▉| 1187/1200 [07:26<00:05,  2.49it/s][A
Processing episode:  99%|█████████▉| 1188/1200 [07:27<00:04,  2.51it/s][A
Processing episode:  99%|█████████▉| 1189/1200 [07:27<00:04,  2.51it/s][A
Processing episode:  99%|█████████▉| 1190/1200 [07:28<00:03,  2.51it/s][A
Processing episode:  99%|█████████▉| 1191/1200 [07:28<00:03,  2.51it/s][A
Processing episode:  99%|█████████▉| 1192/1200 [07:28<00:03,  2.51it/s][A
Processing episode:  99%|█████████▉| 1193/1200 [07:29<00:02,  2.51it/s][A
Processing episode: 100%|█████████▉| 1194/1200 [07:29<00:02,  2.51it/s][A
Processing episode: 100%|█████████▉| 1195/1200 [07:29<00:01,  2.52it/s][A
Processing episode: 100%|█████████▉| 1196/1200 [07:30<00:01,  2.54it/s][A
Processing episode: 100%|█████████▉| 1197/1200 [07:30<00:01,  2.55it/s][A
Processing episode: 100%|█████████▉| 1198/1200 [07:31<00:00,  2.55it/s][A
Processing episode: 100%|█████████▉| 1199/1200 [07:31<00:00,  2.53it/s][A
Processing episode: 100%|██████████| 1200/1200 [07:31<00:00,  2.53it/s][AProcessing episode: 100%|██████████| 1200/1200 [07:31<00:00,  2.66it/s]
Episodes: 100%|██████████| 1/1 [07:33<00:00, 453.06s/it]Episodes: 100%|██████████| 1/1 [07:33<00:00, 453.06s/it]
Alpha Tasks:   0%|          | 0/18 [00:00<?, ?it/s]Step #0.00 (0ms ?*RT. ?UPS, TraCI: 31ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 14ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 17ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 17ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 16ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 17ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 16ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 16ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 16ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 16ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 17ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 16ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 16ms, vehicles TOT 0 ACT 0 BUF 0)                     
